subject,age,condition,block_type,v,a
5513256cfdf99b1607b1f47b,32,Speed,Fixed,2.4442649347692433,0.26682610024940584
5513256cfdf99b1607b1f47b,32,Speed,Varying,1.6735915827989805,0.31715874457496834
5513256cfdf99b1607b1f47b,32,Accuracy,Fixed,2.678892245445484,0.8323725828093028
5513256cfdf99b1607b1f47b,32,Accuracy,Varying,2.866318787425913,1.0466739706256418
55899b8dfdf99b7ae47f5fa4,65,Speed,Fixed,3.0975398844085484,1.3303939089998393
55899b8dfdf99b7ae47f5fa4,65,Speed,Varying,2.9558863394965753,1.4628993387605562
55899b8dfdf99b7ae47f5fa4,65,Accuracy,Fixed,3.049805611030802,1.5343975689075933
55899b8dfdf99b7ae47f5fa4,65,Accuracy,Varying,2.9838952193183044,1.5450175495247631
55900dcffdf99b3f7aada3f5,73,Speed,Fixed,2.231671040479041,1.4749175813069955
55900dcffdf99b3f7aada3f5,73,Speed,Varying,2.786165687311075,1.4056858607434437
55900dcffdf99b3f7aada3f5,73,Accuracy,Fixed,3.0414528127201743,1.7018731463707346
55900dcffdf99b3f7aada3f5,73,Accuracy,Varying,2.470022250942643,1.3452914596325583
55ad7888fdf99b6eff50171d,63,Speed,Fixed,1.7207044542378487,1.0536790223993389
55ad7888fdf99b6eff50171d,63,Speed,Varying,3.2535128725301816,0.9365636772304339
55ad7888fdf99b6eff50171d,63,Accuracy,Fixed,3.6675441371699917,1.2420733359125984
55ad7888fdf99b6eff50171d,63,Accuracy,Varying,3.8645603259519077,1.0872665253370812
55b6d0a4fdf99b437183f9b5,62,Speed,Fixed,3.2808955854966415,1.1259051092009347
55b6d0a4fdf99b437183f9b5,62,Speed,Varying,2.6287663147690346,1.1969330994000902
55b6d0a4fdf99b437183f9b5,62,Accuracy,Fixed,3.824526093926255,1.1864890451223735
55b6d0a4fdf99b437183f9b5,62,Accuracy,Varying,2.799514639747869,1.1609328576921618
55d4cb9158c35800113dc22e,43,Speed,Fixed,3.312035425450554,0.7202878644634455
55d4cb9158c35800113dc22e,43,Speed,Varying,3.3601692953182805,0.801017052416804
55d4cb9158c35800113dc22e,43,Accuracy,Fixed,4.19905713787677,0.7135251752331219
55d4cb9158c35800113dc22e,43,Accuracy,Varying,3.8198926934495536,0.7478499550441081
55d86f3569dbc30012b6869f,34,Speed,Fixed,2.5053406763607007,0.9260099188051174
55d86f3569dbc30012b6869f,34,Speed,Varying,2.310860357375909,0.7825443554535374
55d86f3569dbc30012b6869f,34,Accuracy,Fixed,3.117296445913357,1.0922781955983762
55d86f3569dbc30012b6869f,34,Accuracy,Varying,2.9582154283070996,1.038217369113205
56caf7b564c068000c4d798a,42,Speed,Fixed,2.7764567683715313,0.9458357386965228
56caf7b564c068000c4d798a,42,Speed,Varying,2.2483389383186028,0.38919301627390507
56caf7b564c068000c4d798a,42,Accuracy,Fixed,3.5733550483145056,1.2109051634107397
56caf7b564c068000c4d798a,42,Accuracy,Varying,3.5337407324194414,1.1268154405979083
56f2a5e0ed0cf6000691320b,74,Speed,Fixed,2.309302888475653,0.9690636115869884
56f2a5e0ed0cf6000691320b,74,Speed,Varying,2.160876597995782,1.0345905107874447
56f2a5e0ed0cf6000691320b,74,Accuracy,Fixed,3.1854749362582293,1.6776084506247047
56f2a5e0ed0cf6000691320b,74,Accuracy,Varying,2.39081684715648,1.354754322017677
58189c1f883c8800010ee630,50,Speed,Fixed,1.8518324325077518,1.0356586018442602
58189c1f883c8800010ee630,50,Speed,Varying,1.9650653427187654,1.0916210097671335
58189c1f883c8800010ee630,50,Accuracy,Fixed,2.478319536327315,1.1105124984733303
58189c1f883c8800010ee630,50,Accuracy,Varying,2.0472218453386812,1.0988085799056357
58b2338a898c2e0001a5ca56,62,Speed,Fixed,2.243965874809972,1.071442359181763
58b2338a898c2e0001a5ca56,62,Speed,Varying,1.7015493754708564,0.977585654156491
58b2338a898c2e0001a5ca56,62,Accuracy,Fixed,3.1274536812823244,1.016950003502272
58b2338a898c2e0001a5ca56,62,Accuracy,Varying,2.922709443030332,1.0188269813711448
598ba20f716a2c000187ce01,52,Speed,Fixed,3.333338607620863,0.5818896285801259
598ba20f716a2c000187ce01,52,Speed,Varying,2.84814721808394,0.7165983999419475
598ba20f716a2c000187ce01,52,Accuracy,Fixed,5.378089458735929,1.3950443429406183
598ba20f716a2c000187ce01,52,Accuracy,Varying,4.030970093756376,1.2309928291030754
59c41e340c5fc800011940f3,59,Speed,Fixed,1.6555446507806049,0.6118359869396581
59c41e340c5fc800011940f3,59,Speed,Varying,1.9077026454404318,0.43227435191671054
59c41e340c5fc800011940f3,59,Accuracy,Fixed,4.2815588471159955,1.3854963599665657
59c41e340c5fc800011940f3,59,Accuracy,Varying,4.226702044150192,1.2524624664426902
59e62b6277860e0001512e14,70,Speed,Fixed,1.2585609667069493,0.8222423468810276
59e62b6277860e0001512e14,70,Speed,Varying,1.87209223470424,1.3307638487726121
59e62b6277860e0001512e14,70,Accuracy,Fixed,2.5491198966769746,1.2467844694811097
59e62b6277860e0001512e14,70,Accuracy,Varying,2.4890124304919965,1.2371503588924695
5a5d0554ac562400015402dd,63,Speed,Fixed,1.208718295980239,0.6134336355962425
5a5d0554ac562400015402dd,63,Speed,Varying,1.1572468307754595,0.5189008375441709
5a5d0554ac562400015402dd,63,Accuracy,Fixed,2.146335173023306,1.2133344670155288
5a5d0554ac562400015402dd,63,Accuracy,Varying,2.179945937157848,1.1804119138762414
5a7a88b1f1408d0001761d2d,46,Speed,Fixed,2.648762108369711,1.134285485534467
5a7a88b1f1408d0001761d2d,46,Speed,Varying,2.9171837203449247,1.278592001639736
5a7a88b1f1408d0001761d2d,46,Accuracy,Fixed,2.636183747049217,1.1684407498420666
5a7a88b1f1408d0001761d2d,46,Accuracy,Varying,2.4878332523657365,1.251617302841947
5ab9d6b0e734400001d9b76a,56,Speed,Fixed,1.6579366580491217,1.2435844032081984
5ab9d6b0e734400001d9b76a,56,Speed,Varying,2.6009798081060636,1.2490189480536096
5ab9d6b0e734400001d9b76a,56,Accuracy,Fixed,2.374572777407143,1.5599878032283467
5ab9d6b0e734400001d9b76a,56,Accuracy,Varying,2.6704609184306474,1.6843725982787576
5add6b6aeb60400001536f2c,70,Speed,Fixed,3.3734339032549903,1.012316793924844
5add6b6aeb60400001536f2c,70,Speed,Varying,3.739134813642197,1.0119425581888706
5add6b6aeb60400001536f2c,70,Accuracy,Fixed,3.7637693126988285,1.289219239153837
5add6b6aeb60400001536f2c,70,Accuracy,Varying,3.2747782987217926,0.969386895497079
5b180cd1db971600013d34cc,38,Speed,Fixed,1.8718646904267433,0.6865050927775895
5b180cd1db971600013d34cc,38,Speed,Varying,1.9045961188419842,0.7519629980638269
5b180cd1db971600013d34cc,38,Accuracy,Fixed,3.1145995067759684,1.174505012073901
5b180cd1db971600013d34cc,38,Accuracy,Varying,2.3143467524713244,1.0152259705306843
5b4e482fb8b20a00015a9e2e,86,Speed,Fixed,1.6750916558582063,0.39120524497881337
5b4e482fb8b20a00015a9e2e,86,Speed,Varying,2.5464495785330556,1.4726307845785962
5b4e482fb8b20a00015a9e2e,86,Accuracy,Fixed,2.577521633425334,1.1307121502768858
5b4e482fb8b20a00015a9e2e,86,Accuracy,Varying,2.580684761490598,1.1034391564514807
5ba4057af0741400010637b9,61,Speed,Fixed,1.383026020113302,0.8464947061709985
5ba4057af0741400010637b9,61,Speed,Varying,3.131635258322039,1.9120823336879562
5ba4057af0741400010637b9,61,Accuracy,Fixed,2.992841471280752,1.5502419155231797
5ba4057af0741400010637b9,61,Accuracy,Varying,3.5953390676259382,1.7652311862663628
5bc934c69427200001dd4ef2,67,Speed,Fixed,2.270164977688395,1.1092418395310522
5bc934c69427200001dd4ef2,67,Speed,Varying,2.7237158888394624,1.1860220221517777
5bc934c69427200001dd4ef2,67,Accuracy,Fixed,3.214906820373957,1.2643023343324615
5bc934c69427200001dd4ef2,67,Accuracy,Varying,2.5160813367347292,1.1199342602435296
5bdc8d12b2fff7000189b6f8,72,Speed,Fixed,2.649286422902997,0.7688645748428985
5bdc8d12b2fff7000189b6f8,72,Speed,Varying,1.8943503474950882,0.8578181374984047
5bdc8d12b2fff7000189b6f8,72,Accuracy,Fixed,3.135362127582498,1.0730709888845822
5bdc8d12b2fff7000189b6f8,72,Accuracy,Varying,2.1568461219585364,1.1621153266335558
5c03688d29abc00001991a3a,25,Speed,Fixed,1.3463813074609126,0.3419157450298291
5c03688d29abc00001991a3a,25,Speed,Varying,1.680522207198156,0.3438411727154536
5c03688d29abc00001991a3a,25,Accuracy,Fixed,2.9231304306717725,0.9625665571599543
5c03688d29abc00001991a3a,25,Accuracy,Varying,2.980242518979148,0.7013164949781
5c0fcccc1f6f150001487111,60,Speed,Fixed,1.2891930924216215,0.40254836342743183
5c0fcccc1f6f150001487111,60,Speed,Varying,1.2288751815070253,0.4671667136588784
5c0fcccc1f6f150001487111,60,Accuracy,Fixed,2.779166699802226,1.652952039770085
5c0fcccc1f6f150001487111,60,Accuracy,Varying,3.501497381744647,1.6245213470478221
5c19fd69e567460001839e98,70,Speed,Fixed,1.892568589225705,1.4435171709111316
5c19fd69e567460001839e98,70,Speed,Varying,2.3296772989984973,1.3931183382741545
5c19fd69e567460001839e98,70,Accuracy,Fixed,2.439976836949521,1.3477884427141185
5c19fd69e567460001839e98,70,Accuracy,Varying,2.003240414795891,1.1525886211910021
5c1ffe5295f978000173df84,65,Speed,Fixed,1.5137538532507753,0.36244095398019166
5c1ffe5295f978000173df84,65,Speed,Varying,1.48099836611842,0.5509244743605091
5c1ffe5295f978000173df84,65,Accuracy,Fixed,3.096708491155616,1.3759274473091236
5c1ffe5295f978000173df84,65,Accuracy,Varying,3.052125218030824,1.2841705900578873
5c330cefca23620001b262b1,58,Speed,Fixed,3.2856027229173947,1.1106538338211143
5c330cefca23620001b262b1,58,Speed,Varying,3.1418961238910668,1.058331606853179
5c330cefca23620001b262b1,58,Accuracy,Fixed,3.616619247502388,1.202580445411703
5c330cefca23620001b262b1,58,Accuracy,Varying,2.9623724098108704,1.0539595707233438
5c40134b1580e900012320ab,43,Speed,Fixed,3.0564419411129466,0.8759350025895217
5c40134b1580e900012320ab,43,Speed,Varying,2.726534321187709,0.8498362511553538
5c40134b1580e900012320ab,43,Accuracy,Fixed,3.134471557039309,1.370858521756859
5c40134b1580e900012320ab,43,Accuracy,Varying,2.611725128913283,1.0846643096630937
5c567e2acc53750001751cb0,75,Speed,Fixed,2.0881770247019467,1.4027824850588944
5c567e2acc53750001751cb0,75,Speed,Varying,2.7393162035109415,1.570627115626294
5c567e2acc53750001751cb0,75,Accuracy,Fixed,4.200308044205351,1.7475964075250483
5c567e2acc53750001751cb0,75,Accuracy,Varying,3.28887606816819,1.5917730711918117
5c59e6519dd64d00018adaa8,24,Speed,Fixed,1.0967658641228242,0.5176638745129516
5c59e6519dd64d00018adaa8,24,Speed,Varying,1.0641471596290233,0.5702355654595601
5c59e6519dd64d00018adaa8,24,Accuracy,Fixed,1.8646136664201542,1.6727669811515966
5c59e6519dd64d00018adaa8,24,Accuracy,Varying,1.0090604823478733,1.2094222315643877
5c6e3a445d427900014b360c,33,Speed,Fixed,0.993363910736217,0.4568132556716657
5c6e3a445d427900014b360c,33,Speed,Varying,1.1215519152998608,0.41712544679961555
5c6e3a445d427900014b360c,33,Accuracy,Fixed,2.890380128861329,1.6454146508152876
5c6e3a445d427900014b360c,33,Accuracy,Varying,2.833318719055973,1.4521221433797846
5c6f2e7632cb70000169b490,47,Speed,Fixed,2.6585875992599135,1.0174142283558933
5c6f2e7632cb70000169b490,47,Speed,Varying,3.511695189894801,1.2419205469535237
5c6f2e7632cb70000169b490,47,Accuracy,Fixed,4.217109682264267,1.4202950556039302
5c6f2e7632cb70000169b490,47,Accuracy,Varying,3.403690361355305,1.5156439392863508
5c7853cecad0dc0001e56ec5,43,Speed,Fixed,1.1900460936527506,0.712583562791533
5c7853cecad0dc0001e56ec5,43,Speed,Varying,2.67151852925529,1.9019022179279739
5c7853cecad0dc0001e56ec5,43,Accuracy,Fixed,2.210148059213296,1.3502612748094396
5c7853cecad0dc0001e56ec5,43,Accuracy,Varying,2.524236098608338,1.6632268561395824
5c8f224c9d2bff0001867ce2,38,Speed,Fixed,3.267072014595661,0.9573742880763088
5c8f224c9d2bff0001867ce2,38,Speed,Varying,3.143966592710155,1.0792764350347126
5c8f224c9d2bff0001867ce2,38,Accuracy,Fixed,3.455563296477209,1.0965336227255704
5c8f224c9d2bff0001867ce2,38,Accuracy,Varying,3.278706465771442,1.07198637072921
5c90094e71f3100016181ea9,43,Speed,Fixed,1.663135935377857,0.8049692998694452
5c90094e71f3100016181ea9,43,Speed,Varying,1.9310777936034014,0.7944416990897468
5c90094e71f3100016181ea9,43,Accuracy,Fixed,1.7931066975487928,0.8088475038479549
5c90094e71f3100016181ea9,43,Accuracy,Varying,1.9948243467195446,0.830207647213666
5cd34d42fe890a00174debb5,22,Speed,Fixed,2.164998727535444,0.6816220005261893
5cd34d42fe890a00174debb5,22,Speed,Varying,1.8825031350494614,0.5297306891037974
5cd34d42fe890a00174debb5,22,Accuracy,Fixed,3.0418477324029354,1.054767358725338
5cd34d42fe890a00174debb5,22,Accuracy,Varying,3.5197246621079152,1.294951504108968
5ce42b3454e33d001918923a,73,Speed,Fixed,2.610109034306709,0.961270610986226
5ce42b3454e33d001918923a,73,Speed,Varying,2.250601509373819,0.9277301130546786
5ce42b3454e33d001918923a,73,Accuracy,Fixed,2.5892394462981603,0.8839699605445165
5ce42b3454e33d001918923a,73,Accuracy,Varying,2.4749800966825832,0.9638270448900373
5cf3f7364bcc6400019d71fa,66,Speed,Fixed,2.9650572711503025,1.6014228103252
5cf3f7364bcc6400019d71fa,66,Speed,Varying,3.3979102561126475,1.662600130926916
5cf3f7364bcc6400019d71fa,66,Accuracy,Fixed,3.260824582885878,1.5497699769669053
5cf3f7364bcc6400019d71fa,66,Accuracy,Varying,3.555438405503104,1.6068221366347772
5cf6150ce42af100015a90c4,53,Speed,Fixed,2.2232838793717455,1.1475239919347555
5cf6150ce42af100015a90c4,53,Speed,Varying,3.3287883986589275,1.857890470295019
5cf6150ce42af100015a90c4,53,Accuracy,Fixed,3.477778170042215,1.1845667315672326
5cf6150ce42af100015a90c4,53,Accuracy,Varying,3.452366315024931,1.4019907655323414
5d0d3bc8f403080016411213,36,Speed,Fixed,1.9939722696476183,0.8039779193505202
5d0d3bc8f403080016411213,36,Speed,Varying,2.3221550859756612,0.8236547151420192
5d0d3bc8f403080016411213,36,Accuracy,Fixed,2.2991447464245804,0.7551799301400951
5d0d3bc8f403080016411213,36,Accuracy,Varying,2.363053588904832,0.8696571096938425
5d41e832b0ca7200169d857e,85,Speed,Fixed,1.156944586168407,1.0479603087638267
5d41e832b0ca7200169d857e,85,Speed,Varying,2.8675507908536324,2.2035397181328187
5d41e832b0ca7200169d857e,85,Accuracy,Fixed,2.40801621002359,1.2274392854737144
5d41e832b0ca7200169d857e,85,Accuracy,Varying,3.041109566092962,1.4188674262884606
5d617ba9364f9a0019f1dac3,37,Speed,Fixed,3.0733946236172827,0.9809717147489724
5d617ba9364f9a0019f1dac3,37,Speed,Varying,2.5898138718010797,0.9211818518018002
5d617ba9364f9a0019f1dac3,37,Accuracy,Fixed,3.180837788269222,1.3576973223715378
5d617ba9364f9a0019f1dac3,37,Accuracy,Varying,2.947197050513788,0.8913714785800084
5d649652adc4e8001a2d258d,58,Speed,Fixed,3.062324227479145,1.374552276103057
5d649652adc4e8001a2d258d,58,Speed,Varying,3.3315647273629443,1.5564172767903586
5d649652adc4e8001a2d258d,58,Accuracy,Fixed,2.869665947064001,1.5895282516983558
5d649652adc4e8001a2d258d,58,Accuracy,Varying,3.0150222020944444,1.4500595502127063
5d75552566edbe0001356a20,66,Speed,Fixed,2.286599965065871,0.8569599723621427
5d75552566edbe0001356a20,66,Speed,Varying,2.974679959865012,0.9823443233719441
5d75552566edbe0001356a20,66,Accuracy,Fixed,3.4005095100095537,1.2882289991510043
5d75552566edbe0001356a20,66,Accuracy,Varying,3.1304879544984945,1.108428162075409
5dcec32a367c6d000a4282c2,70,Speed,Fixed,3.3322503283336964,1.6009357281340402
5dcec32a367c6d000a4282c2,70,Speed,Varying,2.3418299730781627,0.3699567046038242
5dcec32a367c6d000a4282c2,70,Accuracy,Fixed,4.056948832549336,1.712321731862542
5dcec32a367c6d000a4282c2,70,Accuracy,Varying,3.0382547626773224,1.319130357472954
5df80710e297d55a34ee39f0,33,Speed,Fixed,1.3415561863798666,0.3781538522700012
5df80710e297d55a34ee39f0,33,Speed,Varying,1.1370768775210698,0.5703794553467861
5df80710e297d55a34ee39f0,33,Accuracy,Fixed,1.4144622110297587,0.7296749143972613
5df80710e297d55a34ee39f0,33,Accuracy,Varying,1.159456776991792,0.7814578986449429
5e1a72b0d370f42ef4051dc1,24,Speed,Fixed,2.8202570742764084,0.7612682999307033
5e1a72b0d370f42ef4051dc1,24,Speed,Varying,2.7186133895722358,0.7329081102509448
5e1a72b0d370f42ef4051dc1,24,Accuracy,Fixed,2.7456989833611503,1.2049804540412934
5e1a72b0d370f42ef4051dc1,24,Accuracy,Varying,2.9468507466885003,1.037674457896291
5e1fc8d45427912f6143b012,60,Speed,Fixed,3.950127488618635,1.328674863045058
5e1fc8d45427912f6143b012,60,Speed,Varying,3.6265470680078975,1.1650250512562765
5e1fc8d45427912f6143b012,60,Accuracy,Fixed,4.766101636827185,1.3695146750934346
5e1fc8d45427912f6143b012,60,Accuracy,Varying,4.0609179734670695,1.3033679610294109
5e85088b3f06400f3f75e21f,35,Speed,Fixed,4.626257038020022,0.7144291216013308
5e85088b3f06400f3f75e21f,35,Speed,Varying,4.296510940196091,0.6261776781726895
5e85088b3f06400f3f75e21f,35,Accuracy,Fixed,5.024659748906277,0.8558298237945613
5e85088b3f06400f3f75e21f,35,Accuracy,Varying,6.105300238358042,1.1933661355504508
5e8cf14c0bec230b335e060d,47,Speed,Fixed,3.3729819510223744,1.0293263085875808
5e8cf14c0bec230b335e060d,47,Speed,Varying,3.2651934781822436,1.0403788951157946
5e8cf14c0bec230b335e060d,47,Accuracy,Fixed,3.43060566104811,1.0409669019642573
5e8cf14c0bec230b335e060d,47,Accuracy,Varying,3.162628697963029,1.0969178058907272
5e93e2a7a5de13720dffc7f9,46,Speed,Fixed,3.062297404408395,1.0049010226121284
5e93e2a7a5de13720dffc7f9,46,Speed,Varying,3.321560457423195,1.1506448147917663
5e93e2a7a5de13720dffc7f9,46,Accuracy,Fixed,3.2015393698596197,1.3365953029778108
5e93e2a7a5de13720dffc7f9,46,Accuracy,Varying,3.190066694523577,1.230861364594439
5e9e5208595cb12230f38262,46,Speed,Fixed,2.33447795040679,0.740951196171482
5e9e5208595cb12230f38262,46,Speed,Varying,1.9888438545765612,0.8502055994531644
5e9e5208595cb12230f38262,46,Accuracy,Fixed,2.9153131661672,1.258168817696482
5e9e5208595cb12230f38262,46,Accuracy,Varying,2.4212141875878914,1.2797485821052401
5ea47bda5b1a9807ed89eb76,77,Speed,Fixed,1.428159859211394,0.4084766716943539
5ea47bda5b1a9807ed89eb76,77,Speed,Varying,1.216177717131632,0.4525845353131332
5ea47bda5b1a9807ed89eb76,77,Accuracy,Fixed,3.084887012006662,1.4450184441340532
5ea47bda5b1a9807ed89eb76,77,Accuracy,Varying,2.8218888936932793,1.5100105921114562
5eab09eb60ed4e0ae2dc694f,66,Speed,Fixed,1.1142101601178402,0.33546214367915284
5eab09eb60ed4e0ae2dc694f,66,Speed,Varying,1.8420457771744845,0.2992898622936321
5eab09eb60ed4e0ae2dc694f,66,Accuracy,Fixed,3.1290131452846994,1.4842721372480998
5eab09eb60ed4e0ae2dc694f,66,Accuracy,Varying,3.1619267237342017,1.331056948025088
5ebe015ae70ab70008895dbd,60,Speed,Fixed,3.29390987644178,0.8431816537638432
5ebe015ae70ab70008895dbd,60,Speed,Varying,3.739553270302749,1.081512492767087
5ebe015ae70ab70008895dbd,60,Accuracy,Fixed,3.1287228136591,0.9817371838408255
5ebe015ae70ab70008895dbd,60,Accuracy,Varying,3.4637299152558354,1.030376728198837
5ec1c41a1f98090e8c119332,36,Speed,Fixed,2.9545704388031817,0.72120679452985
5ec1c41a1f98090e8c119332,36,Speed,Varying,3.0920978111340993,0.6865037952967398
5ec1c41a1f98090e8c119332,36,Accuracy,Fixed,3.671450997138809,1.3189760558314185
5ec1c41a1f98090e8c119332,36,Accuracy,Varying,3.6816583225650357,1.2791136006603978
5ef035131f1b2a546b44c391,72,Speed,Fixed,3.545866361920938,1.5700713008665899
5ef035131f1b2a546b44c391,72,Speed,Varying,4.1118029932550355,1.6151134987160862
5ef035131f1b2a546b44c391,72,Accuracy,Fixed,3.5565242979178624,1.4124434756240123
5ef035131f1b2a546b44c391,72,Accuracy,Varying,3.950825658829646,1.4852394098928134
5ef6308c40846d2dfca0b66a,50,Speed,Fixed,2.3156767951795985,0.957160356307505
5ef6308c40846d2dfca0b66a,50,Speed,Varying,2.0076598739856264,1.166955608795536
5ef6308c40846d2dfca0b66a,50,Accuracy,Fixed,2.61460268329881,1.1843392168261997
5ef6308c40846d2dfca0b66a,50,Accuracy,Varying,2.306730799914737,1.2547603290672034
5f1230c4f57b2f06e2465477,81,Speed,Fixed,0.8826875194498536,0.7036728291022373
5f1230c4f57b2f06e2465477,81,Speed,Varying,1.6774175053601699,0.37284485023336783
5f1230c4f57b2f06e2465477,81,Accuracy,Fixed,2.0042129575312693,1.2510538556696413
5f1230c4f57b2f06e2465477,81,Accuracy,Varying,2.066422963478936,1.0745786341630323
5f2f86864fd821374b4367bc,29,Speed,Fixed,1.4039710838905057,0.7387831967581597
5f2f86864fd821374b4367bc,29,Speed,Varying,1.2332253079730504,0.568436114884509
5f2f86864fd821374b4367bc,29,Accuracy,Fixed,2.342627547930724,1.5019589438097862
5f2f86864fd821374b4367bc,29,Accuracy,Varying,1.4008637045962578,0.7216174374824446
