subject,age,condition,block_type,v,a
5f4f93bcb46af5055714d433,57,Speed,Fixed,1.586234889344309,1.2381253630509246
5f4f93bcb46af5055714d433,57,Speed,Varying,1.4239296615603187,0.6389138011375824
5f4f93bcb46af5055714d433,57,Accuracy,Fixed,2.3834100703163275,1.8243183596483328
5f4f93bcb46af5055714d433,57,Accuracy,Varying,2.126867139213955,1.6127232035062637
5f52e45ad408d55fa156aa21,30,Speed,Fixed,2.8556182733988233,0.7592115212063436
5f52e45ad408d55fa156aa21,30,Speed,Varying,2.831172156128627,0.6690719173060345
5f52e45ad408d55fa156aa21,30,Accuracy,Fixed,3.998783279837438,1.625946832159263
5f52e45ad408d55fa156aa21,30,Accuracy,Varying,3.854027285599855,1.6012058813120877
5f773334d74b082186824cac,44,Speed,Fixed,2.3722537215812416,0.7190238436688957
5f773334d74b082186824cac,44,Speed,Varying,2.170337770489126,0.7265619542606317
5f773334d74b082186824cac,44,Accuracy,Fixed,2.6897826038750052,1.1346109245719895
5f773334d74b082186824cac,44,Accuracy,Varying,2.6212422101814568,1.1546585519773571
5fb16308dc5973607fa3041c,60,Speed,Fixed,2.739310988049078,1.1454673933462576
5fb16308dc5973607fa3041c,60,Speed,Varying,3.0208025414618636,1.1432276310156169
5fb16308dc5973607fa3041c,60,Accuracy,Fixed,3.3181767299632927,1.4730812994287124
5fb16308dc5973607fa3041c,60,Accuracy,Varying,2.9583802475370353,1.2086059927198158
5fb41cbb6ab13204137b931e,75,Speed,Fixed,1.3558804822294146,0.404035086072898
5fb41cbb6ab13204137b931e,75,Speed,Varying,1.4060104186816922,0.40205015207496025
5fb41cbb6ab13204137b931e,75,Accuracy,Fixed,3.4407442173231146,1.6034269510926131
5fb41cbb6ab13204137b931e,75,Accuracy,Varying,3.2312924150516675,1.3032907326050862
5fc803709e587e1295172443,52,Speed,Fixed,3.278029112534553,0.864245652584503
5fc803709e587e1295172443,52,Speed,Varying,3.117813615974049,0.8925367167249207
5fc803709e587e1295172443,52,Accuracy,Fixed,3.219748139142919,0.9013586386113603
5fc803709e587e1295172443,52,Accuracy,Varying,3.3594648619157117,0.9668611892109822
5fd0ebb69497b30008547502,45,Speed,Fixed,1.568160512816459,0.5757580527824393
5fd0ebb69497b30008547502,45,Speed,Varying,1.6654130251790036,0.8469681969418892
5fd0ebb69497b30008547502,45,Accuracy,Fixed,2.7982287800845778,1.0200807488601016
5fd0ebb69497b30008547502,45,Accuracy,Varying,2.624873399325914,0.9875954274596266
5fde4292a4d8245990ada5bc,72,Speed,Fixed,4.719844066808646,0.9614659706065244
5fde4292a4d8245990ada5bc,72,Speed,Varying,5.169185137926707,1.224478518919728
5fde4292a4d8245990ada5bc,72,Accuracy,Fixed,4.878358783670077,1.1117452881832413
5fde4292a4d8245990ada5bc,72,Accuracy,Varying,4.685270905857914,1.0019378523358076
600b283694c55c15f17e744c,39,Speed,Fixed,2.510478307141507,0.9197066904432355
600b283694c55c15f17e744c,39,Speed,Varying,2.727713935960411,0.9648870676690809
600b283694c55c15f17e744c,39,Accuracy,Fixed,2.6592202055779675,1.0366565612796874
600b283694c55c15f17e744c,39,Accuracy,Varying,2.7918871221325663,1.0835005963169206
6015ba06aa02256df4792d15,25,Speed,Fixed,3.9408727361556304,1.238016565058432
6015ba06aa02256df4792d15,25,Speed,Varying,3.9385947709684634,1.3816581326147412
6015ba06aa02256df4792d15,25,Accuracy,Fixed,3.3216434975457227,1.1503686774584159
6015ba06aa02256df4792d15,25,Accuracy,Varying,3.451676818454394,1.1080718894565047
601c73af332e2d7ce9b9fe77,21,Speed,Fixed,1.2573284274918202,1.3369766498792661
601c73af332e2d7ce9b9fe77,21,Speed,Varying,1.348830044514741,1.3031159987043532
601c73af332e2d7ce9b9fe77,21,Accuracy,Fixed,1.6438454040786092,1.565508297196186
601c73af332e2d7ce9b9fe77,21,Accuracy,Varying,1.4199727486102718,1.4010730724927576
601dc4afec317f1e601e72c0,66,Speed,Fixed,1.991633918606747,1.2017857431753176
601dc4afec317f1e601e72c0,66,Speed,Varying,3.240746670408546,1.4273820382628772
601dc4afec317f1e601e72c0,66,Accuracy,Fixed,2.3806136044254522,1.3570263136392595
601dc4afec317f1e601e72c0,66,Accuracy,Varying,2.835849954580799,1.4211815721797205
60408842de0f31299ea0dadc,26,Speed,Fixed,1.5761188362174265,0.44559264948944016
60408842de0f31299ea0dadc,26,Speed,Varying,1.347146146053471,0.4272941239901013
60408842de0f31299ea0dadc,26,Accuracy,Fixed,2.404987955959988,1.5112452677778216
60408842de0f31299ea0dadc,26,Accuracy,Varying,2.6027777138411663,1.39228898150397
6051536b3e81428095504b35,64,Speed,Fixed,1.459578800819966,0.41568022520233905
6051536b3e81428095504b35,64,Speed,Varying,1.6197007856142465,0.3883009378489072
6051536b3e81428095504b35,64,Accuracy,Fixed,2.778253462445186,1.3968556604545883
6051536b3e81428095504b35,64,Accuracy,Varying,2.3705383976039207,1.1390724039768307
607c9f94cc974d4ea1dc22c8,67,Speed,Fixed,1.0722416088315756,0.43137517716089235
607c9f94cc974d4ea1dc22c8,67,Speed,Varying,1.1055600557588672,0.4113709050806582
607c9f94cc974d4ea1dc22c8,67,Accuracy,Fixed,2.2844733241169677,1.2661892747153387
607c9f94cc974d4ea1dc22c8,67,Accuracy,Varying,2.3762489969330454,1.1019946648596783
60a202f048762ada5381474a,52,Speed,Fixed,0.8217074622785394,1.0869494309303878
60a202f048762ada5381474a,52,Speed,Varying,1.4997140954017918,1.3766138648167312
60a202f048762ada5381474a,52,Accuracy,Fixed,1.2044100077378088,1.2035548550432213
60a202f048762ada5381474a,52,Accuracy,Varying,1.1364298608801153,1.1186861800605732
60b18fbfb6c5d8edfaa5bed0,67,Speed,Fixed,2.2273664292119677,1.031260011754703
60b18fbfb6c5d8edfaa5bed0,67,Speed,Varying,2.996547230555262,0.8571215651142843
60b18fbfb6c5d8edfaa5bed0,67,Accuracy,Fixed,3.0030177793300106,0.954736251727442
60b18fbfb6c5d8edfaa5bed0,67,Accuracy,Varying,3.2319246472597993,0.9501924961462513
60b9689dc626572895cb801b,42,Speed,Fixed,2.465894474307803,0.39574594342931113
60b9689dc626572895cb801b,42,Speed,Varying,2.923339965482064,0.6989639471891202
60b9689dc626572895cb801b,42,Accuracy,Fixed,4.14654862609369,0.8838213410332001
60b9689dc626572895cb801b,42,Accuracy,Varying,4.137841094836016,0.8366905531236419
60ba46dc6d46a68f1c0bc952,57,Speed,Fixed,2.872175990043568,0.9695364960860572
60ba46dc6d46a68f1c0bc952,57,Speed,Varying,2.9215585030764433,0.9610662357705296
60ba46dc6d46a68f1c0bc952,57,Accuracy,Fixed,3.776967723450347,1.0848009699978773
60ba46dc6d46a68f1c0bc952,57,Accuracy,Varying,3.5932508624528983,1.0545019137433658
60cd717e463162435e3b7d46,41,Speed,Fixed,2.7779977097835453,0.6271978985717
60cd717e463162435e3b7d46,41,Speed,Varying,2.2317002115228566,0.763756925822718
60cd717e463162435e3b7d46,41,Accuracy,Fixed,2.8091920489705378,0.7371297274378393
60cd717e463162435e3b7d46,41,Accuracy,Varying,2.280677656496137,0.8311508834717506
60dfd857e293a99dd577f4c8,66,Speed,Fixed,0.8874902314195141,0.35017168445636454
60dfd857e293a99dd577f4c8,66,Speed,Varying,1.1835190119796486,0.42656332212672304
60dfd857e293a99dd577f4c8,66,Accuracy,Fixed,2.246475192203856,1.5713653200546795
60dfd857e293a99dd577f4c8,66,Accuracy,Varying,2.601123957448404,1.5386656220352604
60e269b58d238fbba93aed38,20,Speed,Fixed,1.6593515475776288,0.5688114559236122
60e269b58d238fbba93aed38,20,Speed,Varying,2.015949704373228,1.3751675049269956
60e269b58d238fbba93aed38,20,Accuracy,Fixed,1.986235077108034,1.2407088942828968
60e269b58d238fbba93aed38,20,Accuracy,Varying,2.089995406320128,1.3290317699517193
60f1fa8f73bf9815c88dc8cb,50,Speed,Fixed,2.2028908283006965,1.3309995564459913
60f1fa8f73bf9815c88dc8cb,50,Speed,Varying,2.963358492808964,1.597585508161143
60f1fa8f73bf9815c88dc8cb,50,Accuracy,Fixed,2.60995062111568,1.3515259900414094
60f1fa8f73bf9815c88dc8cb,50,Accuracy,Varying,2.898358748486367,1.5629215436632875
60f728553a37102574b585c4,69,Speed,Fixed,0.7529482176311646,0.8821023175980657
60f728553a37102574b585c4,69,Speed,Varying,3.3396191151115597,1.329170045791681
60f728553a37102574b585c4,69,Accuracy,Fixed,3.6732669990212847,1.4716411672566858
60f728553a37102574b585c4,69,Accuracy,Varying,3.3046374042938718,1.3383061789647623
60f8760725c31a8e9cc7ce29,85,Speed,Fixed,1.9589607725244191,0.4843897647614089
60f8760725c31a8e9cc7ce29,85,Speed,Varying,3.412268754234999,2.285151347655089
60f8760725c31a8e9cc7ce29,85,Accuracy,Fixed,3.425907062119931,1.5660369272862857
60f8760725c31a8e9cc7ce29,85,Accuracy,Varying,3.163516376548767,1.3207441014366654
60fccb5af75e8814b578841c,23,Speed,Fixed,2.6547818252503204,1.115301369316141
60fccb5af75e8814b578841c,23,Speed,Varying,3.2570910846121537,1.0802500958012715
60fccb5af75e8814b578841c,23,Accuracy,Fixed,2.999168012808412,1.1458018561027876
60fccb5af75e8814b578841c,23,Accuracy,Varying,2.809059922207598,1.3968451094901548
60fece35afedb0bdd821592a,45,Speed,Fixed,3.0077419466496065,1.3082321564919277
60fece35afedb0bdd821592a,45,Speed,Varying,2.721850942676402,1.2630558611532998
60fece35afedb0bdd821592a,45,Accuracy,Fixed,2.785041756308812,1.2460334321013042
60fece35afedb0bdd821592a,45,Accuracy,Varying,2.5935562421571476,1.3080278175313773
60ff0201788cef38c8695833,25,Speed,Fixed,2.02512760816606,1.1133759488198025
60ff0201788cef38c8695833,25,Speed,Varying,2.1778849432593734,1.0629568008180275
60ff0201788cef38c8695833,25,Accuracy,Fixed,2.046622202787514,1.1731164014296482
60ff0201788cef38c8695833,25,Accuracy,Varying,2.303274320764783,1.2332549666144434
6100350440da7a959e9bdd22,22,Speed,Fixed,3.23438023342676,0.6769106369301628
6100350440da7a959e9bdd22,22,Speed,Varying,3.4146738075337786,0.81091233527386
6100350440da7a959e9bdd22,22,Accuracy,Fixed,4.059548335567783,0.9542550515205974
6100350440da7a959e9bdd22,22,Accuracy,Varying,3.071135315882733,1.1457707859112332
610631ba860f21ac066946cf,22,Speed,Fixed,2.063071787830653,1.0725780943093877
610631ba860f21ac066946cf,22,Speed,Varying,2.156094261650251,1.0359628588708614
610631ba860f21ac066946cf,22,Accuracy,Fixed,2.335499972372106,1.2797166713925863
610631ba860f21ac066946cf,22,Accuracy,Varying,2.3414660316566716,1.321556620517206
61081625938d8ffb2440498f,22,Speed,Fixed,2.3571535082131616,1.1074490468497338
61081625938d8ffb2440498f,22,Speed,Varying,2.3151997887773597,1.1384454204350276
61081625938d8ffb2440498f,22,Accuracy,Fixed,2.3831619099009984,1.2735862014041777
61081625938d8ffb2440498f,22,Accuracy,Varying,2.2046914845833134,1.2702872527834246
610825130bf4669d1b167efe,22,Speed,Fixed,2.754044000029149,0.7716330379496769
610825130bf4669d1b167efe,22,Speed,Varying,2.817088395886939,0.775212254041629
610825130bf4669d1b167efe,22,Accuracy,Fixed,4.107690519612927,1.4992601576400093
610825130bf4669d1b167efe,22,Accuracy,Varying,4.032916520903688,1.518122101140779
610847fd403ae0217934a3a1,41,Speed,Fixed,1.1522258605421545,0.336720520589459
610847fd403ae0217934a3a1,41,Speed,Varying,1.6848453592088042,0.27904856400156575
610847fd403ae0217934a3a1,41,Accuracy,Fixed,2.9581736365920737,1.1361724825479456
610847fd403ae0217934a3a1,41,Accuracy,Varying,2.9600345754343333,1.1518747976436512
61095a37fbf7b13d6f7f2f5b,31,Speed,Fixed,1.3887379338398416,0.35964201571994947
61095a37fbf7b13d6f7f2f5b,31,Speed,Varying,1.584624837357141,0.5805936591123889
61095a37fbf7b13d6f7f2f5b,31,Accuracy,Fixed,2.409200857698099,0.9579744086769753
61095a37fbf7b13d6f7f2f5b,31,Accuracy,Varying,3.003156761591167,0.9471564383146744
610c940475aedaf9c70a190e,69,Speed,Fixed,1.8905078607926573,1.508179666541035
610c940475aedaf9c70a190e,69,Speed,Varying,2.209051915688579,1.229699940627337
610c940475aedaf9c70a190e,69,Accuracy,Fixed,2.352596590315045,1.5749184540098522
610c940475aedaf9c70a190e,69,Accuracy,Varying,2.318254276054014,1.4182951715740888
611ac17a9d585411a2314882,23,Speed,Fixed,1.5356711936895382,0.930771044784138
611ac17a9d585411a2314882,23,Speed,Varying,1.6155255510529452,0.7999204932189079
611ac17a9d585411a2314882,23,Accuracy,Fixed,2.116560537931405,1.1317598328465566
611ac17a9d585411a2314882,23,Accuracy,Varying,2.4110387889465708,1.1581728768932635
611e99910d64a6ea6d18b0a6,45,Speed,Fixed,1.9265978544812046,0.8802615353124135
611e99910d64a6ea6d18b0a6,45,Speed,Varying,2.1005923408354823,0.8865452632923037
611e99910d64a6ea6d18b0a6,45,Accuracy,Fixed,2.2925047036676247,1.0174748525534791
611e99910d64a6ea6d18b0a6,45,Accuracy,Varying,3.037248254184121,1.1802518702728213
612e6569f68929afb886fb5c,24,Speed,Fixed,2.7076111469135418,0.5042486806701371
612e6569f68929afb886fb5c,24,Speed,Varying,2.5668086553767235,0.5857201187858158
612e6569f68929afb886fb5c,24,Accuracy,Fixed,2.5000088001799847,0.9322909674308798
612e6569f68929afb886fb5c,24,Accuracy,Varying,2.8382585142145764,1.0151882721134675
6130cdbb53f773b3125576a7,68,Speed,Fixed,2.024537077655646,1.2683334524112357
6130cdbb53f773b3125576a7,68,Speed,Varying,2.6784247788512996,1.184480247589812
6130cdbb53f773b3125576a7,68,Accuracy,Fixed,3.412367522292638,1.380506739197208
6130cdbb53f773b3125576a7,68,Accuracy,Varying,2.7636784650085255,1.276472642009391
613e002e81f4b2409b531dbd,24,Speed,Fixed,1.6740300231089331,0.8758600818522608
613e002e81f4b2409b531dbd,24,Speed,Varying,1.6972551205263575,0.8273893091571602
613e002e81f4b2409b531dbd,24,Accuracy,Fixed,2.3921152394652876,1.3301659468454214
613e002e81f4b2409b531dbd,24,Accuracy,Varying,2.063015890910352,0.9334675989700034
613ea8344b072de7f3ccb5dc,24,Speed,Fixed,1.5244463322531725,1.3227037355901807
613ea8344b072de7f3ccb5dc,24,Speed,Varying,1.7106121133472347,1.2996102603048916
613ea8344b072de7f3ccb5dc,24,Accuracy,Fixed,1.6927082528437396,1.3931637476089136
613ea8344b072de7f3ccb5dc,24,Accuracy,Varying,1.7860701392570546,1.347105038332525
614e32cf6eacf837eb9d5c48,80,Speed,Fixed,1.2073145767024893,0.38167597637740225
614e32cf6eacf837eb9d5c48,80,Speed,Varying,1.126902950024246,0.573740262235849
614e32cf6eacf837eb9d5c48,80,Accuracy,Fixed,1.599632327578137,1.2223576007233368
614e32cf6eacf837eb9d5c48,80,Accuracy,Varying,1.301858514041036,1.1816341934730354
61536cd5842e5b40639fa99b,61,Speed,Fixed,1.8660145696776471,1.548502063477595
61536cd5842e5b40639fa99b,61,Speed,Varying,2.75977970680514,1.3961522471445484
61536cd5842e5b40639fa99b,61,Accuracy,Fixed,2.3767830963179972,1.5817075554665674
61536cd5842e5b40639fa99b,61,Accuracy,Varying,2.6837263522630024,1.5309485540362606
6155b9c45f96867d9d9631fd,30,Speed,Fixed,1.0233056376423393,0.43074087339713246
6155b9c45f96867d9d9631fd,30,Speed,Varying,1.0293280948092485,0.4814681718795973
6155b9c45f96867d9d9631fd,30,Accuracy,Fixed,2.8675423878699604,1.2572148801875267
6155b9c45f96867d9d9631fd,30,Accuracy,Varying,2.9460848344822015,1.3230284247250634
6157a19a19a618c6119bf7d7,53,Speed,Fixed,2.172711369918004,0.9924766515195735
6157a19a19a618c6119bf7d7,53,Speed,Varying,2.2285982173331935,0.9341982009149454
6157a19a19a618c6119bf7d7,53,Accuracy,Fixed,2.684984711171768,1.404342096101877
6157a19a19a618c6119bf7d7,53,Accuracy,Varying,2.9748436576838784,1.1979526795138502
615914a33224dc31f1045612,63,Speed,Fixed,2.7776745640495677,0.9745377156388211
615914a33224dc31f1045612,63,Speed,Varying,3.280720161837776,1.0085860772462216
615914a33224dc31f1045612,63,Accuracy,Fixed,2.526392746310227,1.1064440747841229
615914a33224dc31f1045612,63,Accuracy,Varying,2.9625017854241533,1.1092182377555442
615ce4d0388d7ca055118747,29,Speed,Fixed,1.4712077307859328,0.765881868666875
615ce4d0388d7ca055118747,29,Speed,Varying,1.6223682788277447,1.0511707876197784
615ce4d0388d7ca055118747,29,Accuracy,Fixed,2.4363494873552383,1.3665513137909062
615ce4d0388d7ca055118747,29,Accuracy,Varying,2.6074099525173318,1.3819118327246438
615e1782e969d4939045c54f,33,Speed,Fixed,1.1629387670872362,0.886006862349139
615e1782e969d4939045c54f,33,Speed,Varying,1.8341005920428965,2.041561149909464
615e1782e969d4939045c54f,33,Accuracy,Fixed,1.970905368078568,1.1822537122703924
615e1782e969d4939045c54f,33,Accuracy,Varying,2.031896259789838,1.0725387863948859
6165af4b36cb3bae91f2e355,31,Speed,Fixed,1.9259074146946877,1.241676807145004
6165af4b36cb3bae91f2e355,31,Speed,Varying,2.7147646026939065,1.2141738887596858
6165af4b36cb3bae91f2e355,31,Accuracy,Fixed,2.918737912716136,1.180264363976512
6165af4b36cb3bae91f2e355,31,Accuracy,Varying,2.8102275896181204,1.1021008198318423
616604bed27acb2f4e2841a9,25,Speed,Fixed,3.1113767648742545,0.9818216389704647
616604bed27acb2f4e2841a9,25,Speed,Varying,2.9537356040233984,1.024697132363274
616604bed27acb2f4e2841a9,25,Accuracy,Fixed,4.2628887059320855,2.0388744524360223
616604bed27acb2f4e2841a9,25,Accuracy,Varying,2.7242927587682804,1.295974969397063
6171125c1d572c106f10824e,39,Speed,Fixed,3.6944826199413225,1.1429750127895657
6171125c1d572c106f10824e,39,Speed,Varying,3.916017628300685,1.0689370059223906
6171125c1d572c106f10824e,39,Accuracy,Fixed,3.8420859036075954,1.153507640445926
6171125c1d572c106f10824e,39,Accuracy,Varying,3.926660028745357,1.1148674687571622
6172b85dcc19bffb22604f1b,32,Speed,Fixed,3.121503050879101,0.9897770889656344
6172b85dcc19bffb22604f1b,32,Speed,Varying,2.761620349858735,0.7642794509677969
6172b85dcc19bffb22604f1b,32,Accuracy,Fixed,3.045021538646243,0.925670682837931
6172b85dcc19bffb22604f1b,32,Accuracy,Varying,2.8849731326007366,0.7900949451851514
622f847b881caa647e7ce207,67,Speed,Fixed,1.8154006701677856,0.6056568715614568
622f847b881caa647e7ce207,67,Speed,Varying,2.1177059667603486,0.9023208971107017
622f847b881caa647e7ce207,67,Accuracy,Fixed,2.6804586761441014,1.1585167460017696
622f847b881caa647e7ce207,67,Accuracy,Varying,2.3227519804297057,1.0107996452017056
627722a4b5a575a6023a3382,44,Speed,Fixed,1.7767894719470412,0.7839624947379086
627722a4b5a575a6023a3382,44,Speed,Varying,1.8559283515004938,0.8362783926381531
627722a4b5a575a6023a3382,44,Accuracy,Fixed,2.1175018056843635,1.0247530208556832
627722a4b5a575a6023a3382,44,Accuracy,Varying,2.324811938833845,0.9718090479438077
62858e3a433a7a27305f1992,71,Speed,Fixed,2.724122338359763,0.8476075754501159
62858e3a433a7a27305f1992,71,Speed,Varying,2.607563265223196,1.1088096160451792
62858e3a433a7a27305f1992,71,Accuracy,Fixed,2.8221840432909167,0.992278942252598
62858e3a433a7a27305f1992,71,Accuracy,Varying,2.609380916117223,1.0754612141067088
62879b859698ba45e6afa90f,69,Speed,Fixed,3.190796787427554,0.9639832083684345
62879b859698ba45e6afa90f,69,Speed,Varying,3.310542750296599,1.0847714261951793
62879b859698ba45e6afa90f,69,Accuracy,Fixed,3.0471079968667434,1.3024224997926022
62879b859698ba45e6afa90f,69,Accuracy,Varying,3.0160145949911064,1.259831409838969
628804d2d0584458ddaafc0c,35,Speed,Fixed,0.9977812848457738,0.8342601889333123
628804d2d0584458ddaafc0c,35,Speed,Varying,0.9515497406990713,1.0610010226512328
628804d2d0584458ddaafc0c,35,Accuracy,Fixed,2.603304746752312,1.2227085657190597
628804d2d0584458ddaafc0c,35,Accuracy,Varying,2.479178010103082,1.1953044107630275
628f572a2d1304a34b9e1a37,75,Speed,Fixed,3.2589779704470057,0.954061632053084
628f572a2d1304a34b9e1a37,75,Speed,Varying,2.7469870992568537,0.8616190590368847
628f572a2d1304a34b9e1a37,75,Accuracy,Fixed,3.437619320452948,1.124776124356343
628f572a2d1304a34b9e1a37,75,Accuracy,Varying,3.2672026372965406,1.033104485424442
62a9513ae9305607fd5af01a,60,Speed,Fixed,2.336133657309008,1.3559576137119589
62a9513ae9305607fd5af01a,60,Speed,Varying,2.761226713054558,1.3431554678946476
62a9513ae9305607fd5af01a,60,Accuracy,Fixed,2.8732098295425152,1.4195964107665333
62a9513ae9305607fd5af01a,60,Accuracy,Varying,3.030695329622605,1.52677144238433
62b601e089d3d1134aed066b,72,Speed,Fixed,3.176747438611933,0.6759920977669952
62b601e089d3d1134aed066b,72,Speed,Varying,2.9088514403891255,0.7742512891042942
62b601e089d3d1134aed066b,72,Accuracy,Fixed,3.5631249127780755,0.9332725737754023
62b601e089d3d1134aed066b,72,Accuracy,Varying,3.133619851847077,0.7940479561002015
62bdadf07a2fd70b3257e791,31,Speed,Fixed,1.6404720994637818,0.39224957405437966
62bdadf07a2fd70b3257e791,31,Speed,Varying,1.618871038505646,0.8557452406855282
62bdadf07a2fd70b3257e791,31,Accuracy,Fixed,3.19361630169504,1.2482976473370704
62bdadf07a2fd70b3257e791,31,Accuracy,Varying,2.9981414698218964,1.2260022960418746
62cd9b920ed1b7c1648818d3,76,Speed,Fixed,3.6475295747900103,1.023214409792862
