subject,age,condition,block_type,v,a
62cd9b920ed1b7c1648818d3,76,Speed,Varying,3.327914187067728,1.0722269070141637
62cd9b920ed1b7c1648818d3,76,Accuracy,Fixed,3.7289719592899293,1.167958745924362
62cd9b920ed1b7c1648818d3,76,Accuracy,Varying,3.540799581016914,1.1415900183252898
62df7fc27c9e824a7a774103,40,Speed,Fixed,2.108512059796229,1.3593549559569476
62df7fc27c9e824a7a774103,40,Speed,Varying,2.8829147281817513,1.379765807773146
62df7fc27c9e824a7a774103,40,Accuracy,Fixed,2.77466229385382,1.630966250438033
62df7fc27c9e824a7a774103,40,Accuracy,Varying,2.9412419712240347,1.6217763879916194
62e05742fafd80b3f0c2e20b,22,Speed,Fixed,1.4016959320661517,1.3827655656580875
62e05742fafd80b3f0c2e20b,22,Speed,Varying,1.3696860588877782,1.5361169473875873
62e05742fafd80b3f0c2e20b,22,Accuracy,Fixed,1.7599167091934602,1.4473853885629961
62e05742fafd80b3f0c2e20b,22,Accuracy,Varying,1.38704211075331,1.4582690602014372
62f18c2d37a5f255f351b61d,49,Speed,Fixed,2.9151391287446162,1.0579757704377903
62f18c2d37a5f255f351b61d,49,Speed,Varying,3.0328785776057026,1.0166710885318326
62f18c2d37a5f255f351b61d,49,Accuracy,Fixed,2.79511600215355,0.9998481829684214
62f18c2d37a5f255f351b61d,49,Accuracy,Varying,3.04132403962937,1.0608775130982262
62f269f2a7751126ffb96a4c,60,Speed,Fixed,1.8977056810691244,0.23007319549504254
62f269f2a7751126ffb96a4c,60,Speed,Varying,1.9105010949170462,0.20784179738885158
62f269f2a7751126ffb96a4c,60,Accuracy,Fixed,3.4388374425577015,1.1194739300469436
62f269f2a7751126ffb96a4c,60,Accuracy,Varying,3.4033103207375857,1.0253829959406868
62fcf3d9948e4a6a9623cce8,72,Speed,Fixed,1.4685599891896939,0.38635627615573853
62fcf3d9948e4a6a9623cce8,72,Speed,Varying,1.9489760811946637,0.39609316205914014
62fcf3d9948e4a6a9623cce8,72,Accuracy,Fixed,4.47224079641829,1.3190040378513566
62fcf3d9948e4a6a9623cce8,72,Accuracy,Varying,3.7616600015626447,1.1022277195798817
6318be45a49442eee3a88cb3,68,Speed,Fixed,1.568458095118741,0.4695866114109175
6318be45a49442eee3a88cb3,68,Speed,Varying,1.8734777923212187,0.4195111084994181
6318be45a49442eee3a88cb3,68,Accuracy,Fixed,3.301235287339722,1.2548173957253432
6318be45a49442eee3a88cb3,68,Accuracy,Varying,2.926432389271839,0.9306160621062104
631b428359f449b8159625f8,36,Speed,Fixed,2.364192495930533,0.673458294420111
631b428359f449b8159625f8,36,Speed,Varying,2.3788967846294558,0.7317989795612382
631b428359f449b8159625f8,36,Accuracy,Fixed,4.033258665950479,1.123117004409727
631b428359f449b8159625f8,36,Accuracy,Varying,3.799051394064242,0.9281856659126334
631c26a9aca573805b1907d9,21,Speed,Fixed,1.8933001221039631,0.6056745701156571
631c26a9aca573805b1907d9,21,Speed,Varying,1.889208703376161,0.39659973409026145
631c26a9aca573805b1907d9,21,Accuracy,Fixed,2.9829155040686506,0.9927872259809004
631c26a9aca573805b1907d9,21,Accuracy,Varying,2.674952882684597,0.844656365273902
631f1b608af38f654d2a3b1f,40,Speed,Fixed,3.1779614807190453,1.1762669254602158
631f1b608af38f654d2a3b1f,40,Speed,Varying,4.053839321935021,1.1196118202024479
631f1b608af38f654d2a3b1f,40,Accuracy,Fixed,3.47674575103015,1.1850462460006723
631f1b608af38f654d2a3b1f,40,Accuracy,Varying,3.739147617628267,1.1211629160845933
631f55697876499cef1a3ebb,63,Speed,Fixed,2.0692700203281698,1.576229239903972
631f55697876499cef1a3ebb,63,Speed,Varying,2.638956052979263,1.6175250019624703
631f55697876499cef1a3ebb,63,Accuracy,Fixed,2.5379621476211662,1.6817274448956328
631f55697876499cef1a3ebb,63,Accuracy,Varying,2.7237331685735215,1.6354188439225035
632651a9f1a00140dc2b9487,78,Speed,Fixed,3.0703664443281315,1.0040053608455306
632651a9f1a00140dc2b9487,78,Speed,Varying,2.7743858411335296,1.1611463283378414
632651a9f1a00140dc2b9487,78,Accuracy,Fixed,2.506243195844279,0.896818708320531
632651a9f1a00140dc2b9487,78,Accuracy,Varying,3.1027679066840577,1.3002665950803172
632b5400bf46cdb11db9f588,26,Speed,Fixed,3.5150506556435293,0.8320312505044837
632b5400bf46cdb11db9f588,26,Speed,Varying,3.391272758305055,0.8375305504116982
632b5400bf46cdb11db9f588,26,Accuracy,Fixed,3.978191447634046,1.1720551750236141
632b5400bf46cdb11db9f588,26,Accuracy,Varying,3.272764628678601,0.7679915192117764
632f7d0761bce49001d13953,40,Speed,Fixed,0.8103645100449195,0.6581810793030681
632f7d0761bce49001d13953,40,Speed,Varying,0.8676668336398885,0.8510490009931412
632f7d0761bce49001d13953,40,Accuracy,Fixed,1.467545896301638,2.333850839985361
632f7d0761bce49001d13953,40,Accuracy,Varying,1.2303284095750195,1.7798373705718125
63378180a7bc5bc3427e8db0,70,Speed,Fixed,2.4359254427485144,1.0019263476495615
63378180a7bc5bc3427e8db0,70,Speed,Varying,2.2842507510235377,1.2331148710073594
63378180a7bc5bc3427e8db0,70,Accuracy,Fixed,2.7616208681491505,1.3803437614369878
63378180a7bc5bc3427e8db0,70,Accuracy,Varying,2.3818230326121004,1.4248397395708408
63480954af4c7db036aa6595,73,Speed,Fixed,1.5092096786565365,1.2480416836053692
63480954af4c7db036aa6595,73,Speed,Varying,2.4904811689550708,1.0751877869867121
63480954af4c7db036aa6595,73,Accuracy,Fixed,2.9338819724275145,1.252326187465895
63480954af4c7db036aa6595,73,Accuracy,Varying,2.8302969984124045,1.238810333466602
63617d69f2a3425296c8d89e,35,Speed,Fixed,1.4004120705388996,0.7075110735060636
63617d69f2a3425296c8d89e,35,Speed,Varying,2.477116235361061,1.3345201386579397
63617d69f2a3425296c8d89e,35,Accuracy,Fixed,2.6351754543014714,1.0179307542278222
63617d69f2a3425296c8d89e,35,Accuracy,Varying,2.604092091701184,1.2514634531120326
63626fe174f7db263a4aa8f2,50,Speed,Fixed,2.3901193106186978,1.8924484151288814
63626fe174f7db263a4aa8f2,50,Speed,Varying,2.3458526428253985,1.0275260366745247
63626fe174f7db263a4aa8f2,50,Accuracy,Fixed,2.271132262491611,2.172220918406006
63626fe174f7db263a4aa8f2,50,Accuracy,Varying,2.2938920180828357,1.3620902444903997
6365437b0637981c7666125b,86,Speed,Fixed,1.3733361056109672,0.7893542544069418
6365437b0637981c7666125b,86,Speed,Varying,1.9602804115979944,1.5279762728498152
6365437b0637981c7666125b,86,Accuracy,Fixed,2.127394371129557,1.2207998326800158
6365437b0637981c7666125b,86,Accuracy,Varying,2.1858472852295985,1.0715577729164678
636acaf0ab9c76f449b54f2b,43,Speed,Fixed,2.510746861250089,0.7710460431007105
636acaf0ab9c76f449b54f2b,43,Speed,Varying,2.802823891637119,0.8366092135600074
636acaf0ab9c76f449b54f2b,43,Accuracy,Fixed,2.634889308639253,0.770212180391755
636acaf0ab9c76f449b54f2b,43,Accuracy,Varying,2.8746184537363675,0.9147286475798231
6373b943edc58781ec916dc9,49,Speed,Fixed,1.5571843363332818,0.5625323070106697
6373b943edc58781ec916dc9,49,Speed,Varying,1.6648469811892121,0.4514357571984849
6373b943edc58781ec916dc9,49,Accuracy,Fixed,3.161326037806676,0.8382724641210842
6373b943edc58781ec916dc9,49,Accuracy,Varying,3.305792543163517,0.8836579839461062
637656f618065b68614915b0,65,Speed,Fixed,0.8299837312982717,0.8563020353989385
637656f618065b68614915b0,65,Speed,Varying,1.2894530826835404,1.4578354866800083
637656f618065b68614915b0,65,Accuracy,Fixed,1.926968230391374,1.4980245300843287
637656f618065b68614915b0,65,Accuracy,Varying,1.5517266232326827,1.4348998790013228
6376916db0ae9a57d377d0d2,70,Speed,Fixed,1.61639126180166,0.6352657455297431
6376916db0ae9a57d377d0d2,70,Speed,Varying,2.0494507945375116,0.47047579612227286
6376916db0ae9a57d377d0d2,70,Accuracy,Fixed,3.758872152923481,1.687778206848735
6376916db0ae9a57d377d0d2,70,Accuracy,Varying,3.0554068551896165,1.117808509514415
6384e535ba619451063f5223,69,Speed,Fixed,1.5964069049691954,0.9280879440160863
6384e535ba619451063f5223,69,Speed,Varying,1.568333099512168,0.6603013114961294
6384e535ba619451063f5223,69,Accuracy,Fixed,2.8641653955467827,1.3465368243922364
6384e535ba619451063f5223,69,Accuracy,Varying,2.723238935312743,1.100810093405643
638e4ace1c4a380ecc49932f,73,Speed,Fixed,2.6171707080570674,1.0861922229753187
638e4ace1c4a380ecc49932f,73,Speed,Varying,2.976428914781597,1.19523617886392
638e4ace1c4a380ecc49932f,73,Accuracy,Fixed,2.8244883075409732,1.1483473750413813
638e4ace1c4a380ecc49932f,73,Accuracy,Varying,2.803149624456634,1.0550016177379598
638fdf87700dd1228bade2e1,70,Speed,Fixed,3.4044392126981418,0.788470446336659
638fdf87700dd1228bade2e1,70,Speed,Varying,2.4554127331617686,0.7648839257297926
638fdf87700dd1228bade2e1,70,Accuracy,Fixed,3.5366955760058083,0.9096251810527227
638fdf87700dd1228bade2e1,70,Accuracy,Varying,2.5946058707419564,0.8127109651742743
639dc966f953a42bc397c24b,75,Speed,Fixed,1.1500440048092038,0.9063644764250349
639dc966f953a42bc397c24b,75,Speed,Varying,1.7153291478547577,1.0809106499656607
639dc966f953a42bc397c24b,75,Accuracy,Fixed,2.0648352502628406,1.0974520670083723
639dc966f953a42bc397c24b,75,Accuracy,Varying,2.1147885978361667,1.2333384511958472
63ade94905e590dbf726b7fb,50,Speed,Fixed,1.0276370157715982,0.4833169950511499
63ade94905e590dbf726b7fb,50,Speed,Varying,1.1843095388959939,0.5002794753914726
63ade94905e590dbf726b7fb,50,Accuracy,Fixed,1.8949543819887398,1.130203818969199
63ade94905e590dbf726b7fb,50,Accuracy,Varying,2.5469317239569613,1.2843437990535356
63b0b5cfc9252404951ac395,70,Speed,Fixed,1.542289854546588,1.3783289249968953
63b0b5cfc9252404951ac395,70,Speed,Varying,2.5835664717984885,2.1838603428507826
63b0b5cfc9252404951ac395,70,Accuracy,Fixed,2.5328138803179865,1.7008185018784574
63b0b5cfc9252404951ac395,70,Accuracy,Varying,2.5432596583988776,1.9623522110352936
63b46b4cb554f946b60fd1d6,72,Speed,Fixed,1.2280035543098466,0.7424577960263503
63b46b4cb554f946b60fd1d6,72,Speed,Varying,2.4934691207674464,1.5667315995349023
63b46b4cb554f946b60fd1d6,72,Accuracy,Fixed,1.863645820657355,0.9824653716772058
63b46b4cb554f946b60fd1d6,72,Accuracy,Varying,2.2255682061332864,0.9660678586866067
63b5681c49af1cbe651420bc,55,Speed,Fixed,2.2727306255532653,0.3234712910126766
63b5681c49af1cbe651420bc,55,Speed,Varying,2.279176255474159,0.34574902939074026
63b5681c49af1cbe651420bc,55,Accuracy,Fixed,4.801015268458926,1.7847110384739169
63b5681c49af1cbe651420bc,55,Accuracy,Varying,5.111351471256949,1.695729517561093
63bdb63007b7ff499cb0e839,53,Speed,Fixed,1.4713234852073123,1.1917486760805314
63bdb63007b7ff499cb0e839,53,Speed,Varying,1.443761071274021,1.2762510048337898
63bdb63007b7ff499cb0e839,53,Accuracy,Fixed,1.6385163972809578,1.4205987181487527
63bdb63007b7ff499cb0e839,53,Accuracy,Varying,1.5278148310090172,1.3617340726357299
63bed6e176fba857a47fbaff,61,Speed,Fixed,1.7206189952287854,1.0239156645368936
63bed6e176fba857a47fbaff,61,Speed,Varying,2.257452176895056,1.5173232591842325
63bed6e176fba857a47fbaff,61,Accuracy,Fixed,3.172580783225243,1.455458553827175
63bed6e176fba857a47fbaff,61,Accuracy,Varying,3.585862208454622,1.4962336108270846
63c4a90d09909e33d5e82f21,50,Speed,Fixed,1.176127019554913,0.6655172384938909
63c4a90d09909e33d5e82f21,50,Speed,Varying,1.9501870664801042,1.208143063249223
63c4a90d09909e33d5e82f21,50,Accuracy,Fixed,1.6942284196227226,0.6129996354369399
63c4a90d09909e33d5e82f21,50,Accuracy,Varying,1.9141765108362918,1.0693118559268104
63c9fd72104f2f9bdc6b1fcc,86,Speed,Fixed,1.794191365013022,0.8560604737213728
63c9fd72104f2f9bdc6b1fcc,86,Speed,Varying,2.095931674528038,0.7850785301605459
63c9fd72104f2f9bdc6b1fcc,86,Accuracy,Fixed,2.8457576482651263,1.2276725427454886
63c9fd72104f2f9bdc6b1fcc,86,Accuracy,Varying,2.7495071805627096,1.1227460357428076
63caa01beb22afd1f8a42b54,69,Speed,Fixed,2.4188391402556553,1.036434876312983
63caa01beb22afd1f8a42b54,69,Speed,Varying,2.73481212105028,1.0153136373855243
63caa01beb22afd1f8a42b54,69,Accuracy,Fixed,3.133051159530625,1.2112626312696024
63caa01beb22afd1f8a42b54,69,Accuracy,Varying,2.6632593154107944,1.151419119474125
63cbd5095083beef0c8b1a7a,62,Speed,Fixed,1.1527889057181422,0.8877246125307949
63cbd5095083beef0c8b1a7a,62,Speed,Varying,1.1530557130474735,1.1431638177838612
63cbd5095083beef0c8b1a7a,62,Accuracy,Fixed,1.9644931506936814,1.0157352503912727
63cbd5095083beef0c8b1a7a,62,Accuracy,Varying,1.3453849284571768,0.9051537985763484
63d2fe57eea8cacc91a44fdd,62,Speed,Fixed,1.2796015826155231,0.6600137622764425
63d2fe57eea8cacc91a44fdd,62,Speed,Varying,1.1324212452458735,0.5779570810561409
63d2fe57eea8cacc91a44fdd,62,Accuracy,Fixed,2.8617688956264478,1.3589520594732771
63d2fe57eea8cacc91a44fdd,62,Accuracy,Varying,2.722262501660914,1.2127646658215785
63d7b81d79044b73bfb50952,40,Speed,Fixed,2.8038673261483784,0.9883865538721883
63d7b81d79044b73bfb50952,40,Speed,Varying,2.5294316201430944,0.8807239229656264
63d7b81d79044b73bfb50952,40,Accuracy,Fixed,2.4328319250482298,1.2000191250010046
63d7b81d79044b73bfb50952,40,Accuracy,Varying,2.6837997596979446,0.9314064760938946
63da9d744c860382808770bd,62,Speed,Fixed,2.7211963221407585,1.2027978307494185
63da9d744c860382808770bd,62,Speed,Varying,3.012052068241762,1.2520977411952439
63da9d744c860382808770bd,62,Accuracy,Fixed,3.5474918897053067,1.5691840949645246
63da9d744c860382808770bd,62,Accuracy,Varying,3.2330050015965766,1.5540220714545994
63e51e55974365f1e43df265,19,Speed,Fixed,2.302376115439073,0.8543377529531992
63e51e55974365f1e43df265,19,Speed,Varying,1.95092250271413,0.7998610260459371
63e51e55974365f1e43df265,19,Accuracy,Fixed,2.415696099990428,1.2302452819378504
63e51e55974365f1e43df265,19,Accuracy,Varying,2.3944608084025756,1.122996916026319
63e995a63f886d83e6ec5881,22,Speed,Fixed,2.775175710812261,0.9343948561046456
63e995a63f886d83e6ec5881,22,Speed,Varying,2.8939697633030455,0.7898074125220169
63e995a63f886d83e6ec5881,22,Accuracy,Fixed,3.2446458635924764,1.4623915479726806
63e995a63f886d83e6ec5881,22,Accuracy,Varying,2.873629023845219,1.1569784202326223
63f030e4617ebd1995cef566,67,Speed,Fixed,1.813601967773822,1.108529489625947
63f030e4617ebd1995cef566,67,Speed,Varying,1.7732347267055377,1.052703117569717
63f030e4617ebd1995cef566,67,Accuracy,Fixed,1.883197529272852,0.9828338037660249
63f030e4617ebd1995cef566,67,Accuracy,Varying,1.670722853812358,1.0809397085249366
63f7a192f23f12b947c92d36,67,Speed,Fixed,0.7775453744411981,1.015691209342235
63f7a192f23f12b947c92d36,67,Speed,Varying,0.8488905215590438,1.0219585922698053
63f7a192f23f12b947c92d36,67,Accuracy,Fixed,1.4315396158086091,1.0312009210750173
63f7a192f23f12b947c92d36,67,Accuracy,Varying,0.9009698215729528,1.057980907734669
63f7a3efa5b4d0027e3185f0,40,Speed,Fixed,5.083810983748362,1.1211581955296717
63f7a3efa5b4d0027e3185f0,40,Speed,Varying,5.178435700144127,1.255821948976738
63f7a3efa5b4d0027e3185f0,40,Accuracy,Fixed,6.343838619769332,1.5050715699713983
63f7a3efa5b4d0027e3185f0,40,Accuracy,Varying,5.960478935255218,1.5862605150892677
63fa2287bd13de487b3d7393,57,Speed,Fixed,1.8082604627740628,0.396229839506292
63fa2287bd13de487b3d7393,57,Speed,Varying,2.1035029221261374,0.3551930015167466
63fa2287bd13de487b3d7393,57,Accuracy,Fixed,2.5691013428069134,1.1391247325590945
63fa2287bd13de487b3d7393,57,Accuracy,Varying,2.3550653921417117,0.959367442058285
63fcde3494055a563c72cb12,76,Speed,Fixed,0.8468806399725508,0.5193722585034658
63fcde3494055a563c72cb12,76,Speed,Varying,1.259540431779852,0.37034069712867257
63fcde3494055a563c72cb12,76,Accuracy,Fixed,1.6812763438250442,0.5467667821438252
63fcde3494055a563c72cb12,76,Accuracy,Varying,1.3904454580422,0.35896456288139156
64050cfd151bc9945fd3eac9,60,Speed,Fixed,2.6435550981992852,0.6992827122790262
64050cfd151bc9945fd3eac9,60,Speed,Varying,2.4635177301038444,0.7167963131455122
64050cfd151bc9945fd3eac9,60,Accuracy,Fixed,2.534726757402967,0.8194369387114022
64050cfd151bc9945fd3eac9,60,Accuracy,Varying,2.357923051279468,0.7439172277335528
640606633093306c279c0b97,52,Speed,Fixed,1.4078961288705942,0.5073701834987618
640606633093306c279c0b97,52,Speed,Varying,1.5500752538661509,0.4645669667900688
640606633093306c279c0b97,52,Accuracy,Fixed,3.0500358735406015,1.7631773756366813
640606633093306c279c0b97,52,Accuracy,Varying,3.460552083108514,1.5162998946809207
6406d015ad2a96ceef1f86cc,73,Speed,Fixed,2.275792907801298,0.8531020213605058
6406d015ad2a96ceef1f86cc,73,Speed,Varying,1.963626928347262,0.8030753758704721
6406d015ad2a96ceef1f86cc,73,Accuracy,Fixed,2.516241819645553,0.7517048801000294
6406d015ad2a96ceef1f86cc,73,Accuracy,Varying,2.2500450345903493,0.9142890278856881
64071f8576c48034c00df845,69,Speed,Fixed,1.4070131714225453,0.6559082252004088
64071f8576c48034c00df845,69,Speed,Varying,1.367748013205606,0.8902510929443918
64071f8576c48034c00df845,69,Accuracy,Fixed,2.158648159389995,1.7383619018216159
64071f8576c48034c00df845,69,Accuracy,Varying,1.4619708048516584,1.4064642917170769
640bb9ea594c3fb80a4be5fb,49,Speed,Fixed,2.466204029113819,1.432112057445171
640bb9ea594c3fb80a4be5fb,49,Speed,Varying,1.6130152358032361,1.0856195701668363
640bb9ea594c3fb80a4be5fb,49,Accuracy,Fixed,2.651504508888647,1.463091843730846
640bb9ea594c3fb80a4be5fb,49,Accuracy,Varying,1.9188601465582427,1.2094563111441983
6413c7853eba2b2215197ff4,68,Speed,Fixed,3.6579307187385566,1.2991582903651748
6413c7853eba2b2215197ff4,68,Speed,Varying,3.6916985356151586,1.482144239743282
6413c7853eba2b2215197ff4,68,Accuracy,Fixed,3.4454113724231097,1.2654254897546289
6413c7853eba2b2215197ff4,68,Accuracy,Varying,3.3806540019123115,1.4083579796661403
64187118501afa8d9e65d63b,25,Speed,Fixed,2.0846084823810185,0.6800054615535742
64187118501afa8d9e65d63b,25,Speed,Varying,2.447445123035959,0.8321691904724922
64187118501afa8d9e65d63b,25,Accuracy,Fixed,2.689982397729348,1.0513108212137627
64187118501afa8d9e65d63b,25,Accuracy,Varying,2.7675765378486843,0.9903898016326359
6428f7ac297e312f7262d93b,59,Speed,Fixed,1.3050542895383779,0.447524816511961
6428f7ac297e312f7262d93b,59,Speed,Varying,0.8234292923736496,0.5235102319501391
6428f7ac297e312f7262d93b,59,Accuracy,Fixed,2.360890574047388,1.886132922674695
6428f7ac297e312f7262d93b,59,Accuracy,Varying,2.2590624491075726,1.459181169009643
64345bf16b9a2e046128887f,71,Speed,Fixed,3.3875134080250833,1.2619574828308293
64345bf16b9a2e046128887f,71,Speed,Varying,4.391383958838586,1.7230661955635722
64345bf16b9a2e046128887f,71,Accuracy,Fixed,3.5837859025644017,1.6102321347368171
64345bf16b9a2e046128887f,71,Accuracy,Varying,3.8256910412242395,1.5824279562434405
64394a1454202dfbace21e90,49,Speed,Fixed,2.522902897237284,1.2039945428238739
64394a1454202dfbace21e90,49,Speed,Varying,2.9702994526010587,1.3775380631306897
64394a1454202dfbace21e90,49,Accuracy,Fixed,2.656810461011754,1.2612608727201524
64394a1454202dfbace21e90,49,Accuracy,Varying,2.404400991908636,1.0264521748257975
64467092479723cb7906e371,67,Speed,Fixed,2.904057265953701,0.8042709778703191
64467092479723cb7906e371,67,Speed,Varying,3.6110199009448665,0.8085770370055646
64467092479723cb7906e371,67,Accuracy,Fixed,3.2078895513704455,0.8145598765574361
64467092479723cb7906e371,67,Accuracy,Varying,3.4483997056513016,0.8377843072999197
6449707327ff66156c264c6f,59,Speed,Fixed,2.2554435064798746,0.6108111252715742
6449707327ff66156c264c6f,59,Speed,Varying,2.6966184081379527,0.7460315297466169
6449707327ff66156c264c6f,59,Accuracy,Fixed,2.569616843191784,0.9555873839041809
6449707327ff66156c264c6f,59,Accuracy,Varying,2.448037885006431,0.881286885309847
64527892acde0fbd392a41d6,65,Speed,Fixed,2.3781824354611323,1.1321340612182582
64527892acde0fbd392a41d6,65,Speed,Varying,2.9449770359980376,1.2376452214382798
64527892acde0fbd392a41d6,65,Accuracy,Fixed,3.036293596602167,1.197132423506401
64527892acde0fbd392a41d6,65,Accuracy,Varying,2.892106817911109,1.0327754978148818
6455616c0fe23ecca70ce1b9,66,Speed,Fixed,2.91623831609932,1.2240677194937908
6455616c0fe23ecca70ce1b9,66,Speed,Varying,3.1103155527777275,1.3746346117511712
6455616c0fe23ecca70ce1b9,66,Accuracy,Fixed,3.1767468891164476,1.5046226012901907
6455616c0fe23ecca70ce1b9,66,Accuracy,Varying,3.338044600481015,1.6260478221147079
6462477ceb093758f41d42e9,56,Speed,Fixed,1.3855455047529106,0.4776674960753901
6462477ceb093758f41d42e9,56,Speed,Varying,1.6922564756214133,0.31956907572416743
