subject,age,condition,block_type,v,a
6462477ceb093758f41d42e9,56,Accuracy,Fixed,3.153367154236804,1.662886684159202
6462477ceb093758f41d42e9,56,Accuracy,Varying,2.937670895630222,1.2370508213519855
64626b7afedc6a67a08dec52,67,Speed,Fixed,2.735147948387895,1.341504886954426
64626b7afedc6a67a08dec52,67,Speed,Varying,2.5415625497394387,1.1456000095129046
64626b7afedc6a67a08dec52,67,Accuracy,Fixed,3.4840905339270405,1.7372948052111234
64626b7afedc6a67a08dec52,67,Accuracy,Varying,2.8790740816541156,1.3338211643844522
6462ad7a6af483d279eefb98,50,Speed,Fixed,1.3476144437906856,0.42305593043098105
6462ad7a6af483d279eefb98,50,Speed,Varying,1.5539452071278963,0.4532603657740952
6462ad7a6af483d279eefb98,50,Accuracy,Fixed,2.021880075088466,1.1069899584231282
6462ad7a6af483d279eefb98,50,Accuracy,Varying,2.209247066702979,0.9853027113942242
646691e373f0424399e2de28,63,Speed,Fixed,3.1937063020586347,1.1004123459578374
646691e373f0424399e2de28,63,Speed,Varying,2.7325007937567154,1.0757102725077319
646691e373f0424399e2de28,63,Accuracy,Fixed,3.062721155659612,1.113202688403795
646691e373f0424399e2de28,63,Accuracy,Varying,2.516227723361726,1.002868997563768
6467c9e2d169d6933ecdb639,53,Speed,Fixed,2.881829119301376,1.0704105931859347
6467c9e2d169d6933ecdb639,53,Speed,Varying,2.636151458773075,1.0941233886901809
6467c9e2d169d6933ecdb639,53,Accuracy,Fixed,3.3825212160002933,1.3647250666438417
6467c9e2d169d6933ecdb639,53,Accuracy,Varying,2.528795685530095,1.1114793289103766
646b776eca37542a899c1de5,57,Speed,Fixed,1.6149557956960452,1.0292722378793588
646b776eca37542a899c1de5,57,Speed,Varying,3.129297935982546,1.9656162155354433
646b776eca37542a899c1de5,57,Accuracy,Fixed,2.1518331673840185,0.957769035835623
646b776eca37542a899c1de5,57,Accuracy,Varying,2.693176869031083,1.2250267155054158
646d3710dea5554a4b83d2a2,73,Speed,Fixed,1.2187476951798557,0.5438426856617834
646d3710dea5554a4b83d2a2,73,Speed,Varying,1.7739140698696791,0.4636024057016866
646d3710dea5554a4b83d2a2,73,Accuracy,Fixed,1.9938838862615726,1.0928642990672999
646d3710dea5554a4b83d2a2,73,Accuracy,Varying,2.0971040545230335,0.9828104831011772
647287f051cab7142b9ca9bf,52,Speed,Fixed,1.5525636158803062,0.9869883695447434
647287f051cab7142b9ca9bf,52,Speed,Varying,3.0502586881900995,1.6543319657981066
647287f051cab7142b9ca9bf,52,Accuracy,Fixed,3.0386551199465717,1.483955891487575
647287f051cab7142b9ca9bf,52,Accuracy,Varying,2.999791560181045,1.4703352777596768
6476c9f4663c454f80fc60c8,52,Speed,Fixed,2.864496596600672,0.978978928248417
6476c9f4663c454f80fc60c8,52,Speed,Varying,2.6441096566754396,0.7630816342053864
6476c9f4663c454f80fc60c8,52,Accuracy,Fixed,2.7666166133219487,0.7135746030291629
6476c9f4663c454f80fc60c8,52,Accuracy,Varying,2.717802422631051,0.7256868167711003
64898a37c96a3194c71730b2,53,Speed,Fixed,4.115681558823811,1.2707658157088564
64898a37c96a3194c71730b2,53,Speed,Varying,2.9074098103085793,0.8018748433596663
64898a37c96a3194c71730b2,53,Accuracy,Fixed,4.7448434450394785,1.1596005520247203
64898a37c96a3194c71730b2,53,Accuracy,Varying,4.076968608246123,0.9881568021777354
64921fc8c813049f1fd29b47,62,Speed,Fixed,1.4216608962777428,0.43804566253681865
64921fc8c813049f1fd29b47,62,Speed,Varying,1.3636825561896564,0.4703975904163368
64921fc8c813049f1fd29b47,62,Accuracy,Fixed,3.1464954530591007,1.7407651871313037
64921fc8c813049f1fd29b47,62,Accuracy,Varying,2.781929880480124,1.4837591741049303
649b2106b81f8dcf5d163ee5,78,Speed,Fixed,1.1247170367916262,1.1086636097667868
649b2106b81f8dcf5d163ee5,78,Speed,Varying,2.1750397600708475,2.25908866153321
649b2106b81f8dcf5d163ee5,78,Accuracy,Fixed,2.243882327046416,2.023735437295121
649b2106b81f8dcf5d163ee5,78,Accuracy,Varying,2.4186799195027167,2.0713629033127496
64a281f78c5be10f0f28e3ac,65,Speed,Fixed,2.260777592101672,1.5995177373065526
64a281f78c5be10f0f28e3ac,65,Speed,Varying,2.645522497629383,1.4296157136645962
64a281f78c5be10f0f28e3ac,65,Accuracy,Fixed,2.662991230669855,1.8469109628499216
64a281f78c5be10f0f28e3ac,65,Accuracy,Varying,2.833639817800688,1.6152145959149455
64d50be2a6946343b620b6c4,52,Speed,Fixed,2.9392894770389093,1.1423311227498498
64d50be2a6946343b620b6c4,52,Speed,Varying,3.329098991677932,1.1710014545470906
64d50be2a6946343b620b6c4,52,Accuracy,Fixed,3.4228701714323115,1.1944966253290725
64d50be2a6946343b620b6c4,52,Accuracy,Varying,3.4838093049875454,1.0745277318425668
64d523f4ad7f5e602c479ad1,54,Speed,Fixed,3.7336393760762934,1.1805630341161801
64d523f4ad7f5e602c479ad1,54,Speed,Varying,3.331870497571311,1.2071327476635487
64d523f4ad7f5e602c479ad1,54,Accuracy,Fixed,4.1048001276695505,1.3582224089707686
64d523f4ad7f5e602c479ad1,54,Accuracy,Varying,3.312794082480431,1.3691068046495671
64e36d981d00e7d7c45addc2,49,Speed,Fixed,1.9301456903425704,0.6355622613999755
64e36d981d00e7d7c45addc2,49,Speed,Varying,2.223366511099557,0.40469020545486206
64e36d981d00e7d7c45addc2,49,Accuracy,Fixed,3.1737583471676327,0.9817870580509601
64e36d981d00e7d7c45addc2,49,Accuracy,Varying,4.023423811880774,1.1549882273291119
6509dae7b4546ad7146fd4ee,52,Speed,Fixed,2.3270944542523972,0.898711828044091
6509dae7b4546ad7146fd4ee,52,Speed,Varying,3.55431406872024,1.6009829447291746
6509dae7b4546ad7146fd4ee,52,Accuracy,Fixed,2.732942273940563,1.280997966666492
6509dae7b4546ad7146fd4ee,52,Accuracy,Varying,3.3175916212632206,1.6823596391232813
650b6a4edc2b618a85e5cdf8,55,Speed,Fixed,2.5624037434009304,0.965422868419542
650b6a4edc2b618a85e5cdf8,55,Speed,Varying,2.7174787721354607,0.9551959614833556
650b6a4edc2b618a85e5cdf8,55,Accuracy,Fixed,3.7417619177281547,0.9783580893437656
650b6a4edc2b618a85e5cdf8,55,Accuracy,Varying,3.7587076012292475,0.7531512970281293
650c3f3a36d72f87324d708f,53,Speed,Fixed,2.847986278874064,0.9359885221886981
650c3f3a36d72f87324d708f,53,Speed,Varying,2.8776113000599377,0.8879727150795305
650c3f3a36d72f87324d708f,53,Accuracy,Fixed,2.989767729806161,1.201429473582611
650c3f3a36d72f87324d708f,53,Accuracy,Varying,3.220763923582412,1.105295240950896
650da967bd0f006226aa1d7a,53,Speed,Fixed,1.0545801580407665,0.8800509468498396
650da967bd0f006226aa1d7a,53,Speed,Varying,2.6868460652683184,1.7475794959191746
650da967bd0f006226aa1d7a,53,Accuracy,Fixed,2.759513614604765,1.1938161616439604
650da967bd0f006226aa1d7a,53,Accuracy,Varying,3.2219630085710285,1.413885586313893
6518cf249463264599a7918d,52,Speed,Fixed,2.5302796830242404,0.8074801342002053
6518cf249463264599a7918d,52,Speed,Varying,2.6714031956983573,0.6144331691512853
6518cf249463264599a7918d,52,Accuracy,Fixed,3.2341176483671634,1.2256793787990057
6518cf249463264599a7918d,52,Accuracy,Varying,3.25412535061198,0.9066295666508092
65198ba1126ba439e0d8f29f,42,Speed,Fixed,2.9809362743790375,0.7064535398883474
65198ba1126ba439e0d8f29f,42,Speed,Varying,2.8416185931706703,0.9116075983457608
65198ba1126ba439e0d8f29f,42,Accuracy,Fixed,3.9570991470512595,1.1617806968082607
65198ba1126ba439e0d8f29f,42,Accuracy,Varying,3.5754680666262297,1.1876763446459222
651af447dcee6525fe0ac08f,32,Speed,Fixed,2.505429781347895,0.9930356614917397
651af447dcee6525fe0ac08f,32,Speed,Varying,3.253733767297282,1.1605262859560936
651af447dcee6525fe0ac08f,32,Accuracy,Fixed,3.034763428994358,1.2165462984781052
651af447dcee6525fe0ac08f,32,Accuracy,Varying,3.079154669859167,1.194170978453356
651eb3bc379e71c4df3b95a7,41,Speed,Fixed,2.349900679001636,0.9480529952746534
651eb3bc379e71c4df3b95a7,41,Speed,Varying,2.976539511922665,1.3511878394313832
651eb3bc379e71c4df3b95a7,41,Accuracy,Fixed,2.7451381041802634,1.1069058635552247
651eb3bc379e71c4df3b95a7,41,Accuracy,Varying,3.206078111288792,1.3437910940456506
651ec2aa595edca002b3f6d8,52,Speed,Fixed,1.6288144940123814,0.464138977019135
651ec2aa595edca002b3f6d8,52,Speed,Varying,1.85230447307058,0.5344645779406261
651ec2aa595edca002b3f6d8,52,Accuracy,Fixed,2.4174478692494765,1.0165104865350474
651ec2aa595edca002b3f6d8,52,Accuracy,Varying,3.2650600516498582,1.3779335710071232
651eea44194fa8c200606af7,75,Speed,Fixed,2.791026912069027,1.2109374000590383
651eea44194fa8c200606af7,75,Speed,Varying,3.314631525274927,1.1901869105934764
651eea44194fa8c200606af7,75,Accuracy,Fixed,3.675255529924951,1.3513144554433625
651eea44194fa8c200606af7,75,Accuracy,Varying,3.852885916139858,1.242516158049149
6530254e79568ee55c08cf12,56,Speed,Fixed,2.830849089402231,1.2006034659095892
6530254e79568ee55c08cf12,56,Speed,Varying,2.105392495279543,1.0404052130371535
6530254e79568ee55c08cf12,56,Accuracy,Fixed,2.3725370975515174,1.1425130773616545
6530254e79568ee55c08cf12,56,Accuracy,Varying,2.4402946179243967,1.1179539505663678
65344ec64854d12a1baf93d6,53,Speed,Fixed,2.2684247347192117,1.123730126581287
65344ec64854d12a1baf93d6,53,Speed,Varying,2.446015097156453,1.021763539490442
65344ec64854d12a1baf93d6,53,Accuracy,Fixed,2.6645920734061,1.0823318702742686
65344ec64854d12a1baf93d6,53,Accuracy,Varying,2.5190399087441127,1.1180224101185021
653d24b26d450d5f684b5011,76,Speed,Fixed,1.4154920645014188,1.3116350635293519
653d24b26d450d5f684b5011,76,Speed,Varying,2.128182791928719,1.728670294202236
653d24b26d450d5f684b5011,76,Accuracy,Fixed,2.0920332804106567,1.4322482787645914
653d24b26d450d5f684b5011,76,Accuracy,Varying,2.2641523395892604,1.5433653613969667
654113b29db54ebe7243632a,75,Speed,Fixed,2.488335741404162,1.127605700300666
654113b29db54ebe7243632a,75,Speed,Varying,3.027866887396496,1.346300303547397
654113b29db54ebe7243632a,75,Accuracy,Fixed,2.473535155227696,1.4861042303144012
654113b29db54ebe7243632a,75,Accuracy,Varying,3.2159546697886134,1.2922938132495714
6543abd612dc7fc77f466814,49,Speed,Fixed,4.1297475266974155,1.1094757057170042
6543abd612dc7fc77f466814,49,Speed,Varying,4.341555665660292,1.143925456762764
6543abd612dc7fc77f466814,49,Accuracy,Fixed,3.7669057263613213,1.215688691093245
6543abd612dc7fc77f466814,49,Accuracy,Varying,3.841734184475594,1.0852630184727956
6543baa88cbed050558764dd,37,Speed,Fixed,2.3521962194848127,1.0472096195985414
6543baa88cbed050558764dd,37,Speed,Varying,2.314517605914282,1.256988862023003
6543baa88cbed050558764dd,37,Accuracy,Fixed,2.538859422676306,1.364631270292917
6543baa88cbed050558764dd,37,Accuracy,Varying,2.392889608431328,1.4880324381310568
65450acb15b86368927f3f7f,73,Speed,Fixed,1.4109907667896486,0.5076315094474746
65450acb15b86368927f3f7f,73,Speed,Varying,1.7547334118595685,0.427997051038175
65450acb15b86368927f3f7f,73,Accuracy,Fixed,2.5762713388701926,1.771991298683219
65450acb15b86368927f3f7f,73,Accuracy,Varying,2.49368913141366,1.4948119529319372
65465c5bc5a014ec683d55cf,40,Speed,Fixed,2.0233940953445506,0.5687141107638014
65465c5bc5a014ec683d55cf,40,Speed,Varying,3.4128498413723176,1.5563252231281193
65465c5bc5a014ec683d55cf,40,Accuracy,Fixed,4.379819898851524,1.0953851996554453
65465c5bc5a014ec683d55cf,40,Accuracy,Varying,4.802361639402493,1.3820943273938204
6547e7cd0511efc35646ac76,22,Speed,Fixed,1.4078618204208881,0.3099945694474027
6547e7cd0511efc35646ac76,22,Speed,Varying,1.4856227416460612,0.4184945993546069
6547e7cd0511efc35646ac76,22,Accuracy,Fixed,2.8812292325382316,0.8717696854731698
6547e7cd0511efc35646ac76,22,Accuracy,Varying,3.441771782402257,1.13830457835198
6552428b01eebb19576c567d,71,Speed,Fixed,0.04948728909497992,0.9335563947281458
6552428b01eebb19576c567d,71,Speed,Varying,-0.042422050113222656,1.0848630968167743
6552428b01eebb19576c567d,71,Accuracy,Fixed,-0.009062853929658034,0.899830802553805
6552428b01eebb19576c567d,71,Accuracy,Varying,-0.012932986776561635,0.9856280591471347
655622d420556b53d5b1a654,60,Speed,Fixed,0.9740737780155208,0.6974111827328433
655622d420556b53d5b1a654,60,Speed,Varying,1.6754297975832182,2.4765639001956425
655622d420556b53d5b1a654,60,Accuracy,Fixed,1.8522092277988946,1.518895869819041
655622d420556b53d5b1a654,60,Accuracy,Varying,2.26832342019386,2.9887421179478952
655727ebfca43fc335260382,71,Speed,Fixed,2.5195457510476955,0.9885535247691741
655727ebfca43fc335260382,71,Speed,Varying,2.397270907109467,1.1557661742773007
655727ebfca43fc335260382,71,Accuracy,Fixed,3.122723883078319,1.357372710880813
655727ebfca43fc335260382,71,Accuracy,Varying,2.7426091818318388,1.2563193008822806
6558cfb5dea00c262887d792,71,Speed,Fixed,1.3202715385964747,1.2636281696835807
6558cfb5dea00c262887d792,71,Speed,Varying,2.4877598709271176,1.143695416433137
6558cfb5dea00c262887d792,71,Accuracy,Fixed,1.6326140220729195,1.2829996214335342
6558cfb5dea00c262887d792,71,Accuracy,Varying,2.2929457762955425,1.1597890234823236
655cc974613aec120f21293b,24,Speed,Fixed,2.688775957474419,0.7502135207241679
655cc974613aec120f21293b,24,Speed,Varying,2.1008639969742933,0.7381063635088679
655cc974613aec120f21293b,24,Accuracy,Fixed,2.6673672067258143,0.8309913174666322
655cc974613aec120f21293b,24,Accuracy,Varying,2.6370890660559234,0.8838540183153313
655f8e10ad0a87d538a94f9f,20,Speed,Fixed,1.9214744235880334,0.8129773943702019
655f8e10ad0a87d538a94f9f,20,Speed,Varying,1.8765272913847726,0.7929246196778958
655f8e10ad0a87d538a94f9f,20,Accuracy,Fixed,2.072460312457763,1.3605477152378356
655f8e10ad0a87d538a94f9f,20,Accuracy,Varying,1.8125804542934132,1.244364541403018
655fcf54056edf3065f74b91,19,Speed,Fixed,1.0105831137813648,0.7213085431484094
655fcf54056edf3065f74b91,19,Speed,Varying,2.0660132606600667,0.9465412832343101
655fcf54056edf3065f74b91,19,Accuracy,Fixed,2.484916674200442,1.1883414510515953
655fcf54056edf3065f74b91,19,Accuracy,Varying,2.5583325859285124,1.02228309047106
6562fbd1f6b4756ac64c4dbd,71,Speed,Fixed,2.338520798271264,1.012190355966497
6562fbd1f6b4756ac64c4dbd,71,Speed,Varying,2.256321882964979,1.13307011101353
6562fbd1f6b4756ac64c4dbd,71,Accuracy,Fixed,2.0606315100649875,1.0988329924980627
6562fbd1f6b4756ac64c4dbd,71,Accuracy,Varying,2.134839363566254,1.0196764193678067
6564b4871e2847cd44a52718,71,Speed,Fixed,1.2773210991658304,0.47003071442692945
6564b4871e2847cd44a52718,71,Speed,Varying,1.1466544111521055,0.49060612482099286
6564b4871e2847cd44a52718,71,Accuracy,Fixed,2.245286862430832,1.5892942446758962
6564b4871e2847cd44a52718,71,Accuracy,Varying,2.5512536222738595,1.5247742013492211
65675f2ae0bb2e4ecb9c539d,71,Speed,Fixed,2.33163595022854,0.7980788748236812
65675f2ae0bb2e4ecb9c539d,71,Speed,Varying,2.5641975326232633,0.8710888683488688
65675f2ae0bb2e4ecb9c539d,71,Accuracy,Fixed,3.117748287898705,0.9116626134311657
65675f2ae0bb2e4ecb9c539d,71,Accuracy,Varying,3.099019989224083,0.8833144601305961
6568ae9ae8820204f4956bf7,25,Speed,Fixed,2.2555851518246586,1.0614509734155801
6568ae9ae8820204f4956bf7,25,Speed,Varying,1.4317666333426833,0.6301275701590029
6568ae9ae8820204f4956bf7,25,Accuracy,Fixed,3.4206685214860992,1.0474361171533066
6568ae9ae8820204f4956bf7,25,Accuracy,Varying,3.269915502979989,1.0137332500335896
656cc02d2d90244628b27e09,20,Speed,Fixed,2.4116360342720933,1.3397241311632528
656cc02d2d90244628b27e09,20,Speed,Varying,2.592821193076201,1.3036143884167426
656cc02d2d90244628b27e09,20,Accuracy,Fixed,3.02783179739221,1.622419691808526
656cc02d2d90244628b27e09,20,Accuracy,Varying,2.8551117300576356,1.556932749213295
656ef3d7b2b73a79429aec67,39,Speed,Fixed,2.002373775111121,0.8999576319506991
656ef3d7b2b73a79429aec67,39,Speed,Varying,1.8638954335407272,1.0840821164156031
656ef3d7b2b73a79429aec67,39,Accuracy,Fixed,2.3400142309034395,1.2420274036844983
656ef3d7b2b73a79429aec67,39,Accuracy,Varying,2.40093619515076,1.245447685920085
6571af52592a29d0854f366e,38,Speed,Fixed,1.078595238498155,1.2069671025219655
6571af52592a29d0854f366e,38,Speed,Varying,1.225591962486864,0.521641059437553
6571af52592a29d0854f366e,38,Accuracy,Fixed,2.271512380487063,1.7165909345059513
6571af52592a29d0854f366e,38,Accuracy,Varying,2.3660597942400066,1.39771123959413
6574bd9b9b3c601d1c28500f,28,Speed,Fixed,3.593494867580376,1.3236508448565878
6574bd9b9b3c601d1c28500f,28,Speed,Varying,3.3483602378541253,1.0685328941869103
6574bd9b9b3c601d1c28500f,28,Accuracy,Fixed,3.344018863404327,1.3695008348058477
6574bd9b9b3c601d1c28500f,28,Accuracy,Varying,3.138303761483346,1.3283854587039128
6575fb1c1a04b30cfb2832d5,21,Speed,Fixed,2.194230710366369,0.9366541807942934
6575fb1c1a04b30cfb2832d5,21,Speed,Varying,2.6695609006796075,1.303472768884502
6575fb1c1a04b30cfb2832d5,21,Accuracy,Fixed,2.476796756762212,1.4498469632663435
6575fb1c1a04b30cfb2832d5,21,Accuracy,Varying,2.994952711972512,1.481175961194099
6578c0ce1348ad8e79a65d0b,21,Speed,Fixed,1.8472602529771078,0.9281172748990133
6578c0ce1348ad8e79a65d0b,21,Speed,Varying,2.258192971691574,0.9630707408307674
6578c0ce1348ad8e79a65d0b,21,Accuracy,Fixed,1.7947394364921208,1.257858370561293
6578c0ce1348ad8e79a65d0b,21,Accuracy,Varying,2.570359819777282,1.13161383936075
657cbd52949ddd9d3426dbba,71,Speed,Fixed,4.108213117660618,1.2586196186769942
657cbd52949ddd9d3426dbba,71,Speed,Varying,2.982656250836774,0.905931674374939
657cbd52949ddd9d3426dbba,71,Accuracy,Fixed,4.3865416194053655,1.305908959415622
657cbd52949ddd9d3426dbba,71,Accuracy,Varying,3.3026182494664793,1.0331848658073552
659d5714dc9577f554cf1385,73,Speed,Fixed,2.4977225229729476,0.9692822860171131
659d5714dc9577f554cf1385,73,Speed,Varying,1.5284781147266373,1.0634129270419903
659d5714dc9577f554cf1385,73,Accuracy,Fixed,2.3764626558609705,1.0855736975172139
659d5714dc9577f554cf1385,73,Accuracy,Varying,1.5049850725969272,0.967776671032569
659f14a1a119daa53162b173,71,Speed,Fixed,1.043268860965448,0.565113128881296
659f14a1a119daa53162b173,71,Speed,Varying,0.6093562635167862,0.6563178676470166
659f14a1a119daa53162b173,71,Accuracy,Fixed,1.445525671801009,1.1894256075760656
659f14a1a119daa53162b173,71,Accuracy,Varying,0.8470113436033784,0.6861299409705791
65aa855a8692cf702bea521a,88,Speed,Fixed,1.2941533068638125,0.4364787813601273
65aa855a8692cf702bea521a,88,Speed,Varying,1.1312970660498365,0.5469242133257386
65aa855a8692cf702bea521a,88,Accuracy,Fixed,3.0146873996750956,1.0996306382125312
65aa855a8692cf702bea521a,88,Accuracy,Varying,2.1490098261450163,0.9166399032716183
65aaf74b028a4828c08a4630,78,Speed,Fixed,1.0327562569374642,1.114196782788941
65aaf74b028a4828c08a4630,78,Speed,Varying,2.0852355430062994,1.1967554853899771
65aaf74b028a4828c08a4630,78,Accuracy,Fixed,2.04245939572775,1.2121903197077764
65aaf74b028a4828c08a4630,78,Accuracy,Varying,2.0827504910309105,1.2129132991451503
65b7cd609e8e7e53fb113123,42,Speed,Fixed,1.5426449494686263,0.3101022309444842
65b7cd609e8e7e53fb113123,42,Speed,Varying,1.6373135568319948,0.299274836840407
65b7cd609e8e7e53fb113123,42,Accuracy,Fixed,2.8100506843261153,1.2980047788229718
65b7cd609e8e7e53fb113123,42,Accuracy,Varying,3.5183431155553127,1.3342102014081247
65c14cbb9ede56944d5a10cf,38,Speed,Fixed,3.3182429444519075,0.9738006472982167
65c14cbb9ede56944d5a10cf,38,Speed,Varying,3.389443991415493,1.0272250001309993
65c14cbb9ede56944d5a10cf,38,Accuracy,Fixed,3.878783305887012,1.3665537628532096
65c14cbb9ede56944d5a10cf,38,Accuracy,Varying,3.577177523188009,1.1658164767724828
65c240c5fae466a93e7a7f68,83,Speed,Fixed,1.058981276051906,0.9354949069465677
65c240c5fae466a93e7a7f68,83,Speed,Varying,2.339740561860242,1.987302213701011
65c240c5fae466a93e7a7f68,83,Accuracy,Fixed,2.8343349315749786,1.4718915894164273
65c240c5fae466a93e7a7f68,83,Accuracy,Varying,2.381824321792338,1.500597239707835
65c3c8139373654ebcc74d3b,51,Speed,Fixed,0.9401614747179899,0.6908507005511965
65c3c8139373654ebcc74d3b,51,Speed,Varying,1.9647191342635555,1.4227521375349999
65c3c8139373654ebcc74d3b,51,Accuracy,Fixed,2.003824496514893,1.0145797077057028
65c3c8139373654ebcc74d3b,51,Accuracy,Varying,2.0515098593775103,1.0917132629575899
65cee11fd5cb921a108c988d,45,Speed,Fixed,2.381650950324349,0.9504356471014436
65cee11fd5cb921a108c988d,45,Speed,Varying,2.837898342749709,0.813382680550247
65cee11fd5cb921a108c988d,45,Accuracy,Fixed,3.022025088584116,1.309548706780656
65cee11fd5cb921a108c988d,45,Accuracy,Varying,3.2877802692518716,1.3128708002320588
