subject,age,v_congruency,z_congruency
5513256cfdf99b1607b1f47b,32,1.0365492421568876,-0.004520714425443613
55899b8dfdf99b7ae47f5fa4,65,0.7000486805013192,0.028724155891080905
55900dcffdf99b3f7aada3f5,73,0.378234559409815,0.004201966734430625
55ad7888fdf99b6eff50171d,63,0.9439542843634074,0.009318872157743747
55b6d0a4fdf99b437183f9b5,62,0.6453507447155913,-0.01918858584265263
55d4cb9158c35800113dc22e,43,1.3265837797852276,0.008369185187628404
55d86f3569dbc30012b6869f,34,0.8965184577695318,-0.004110200403882221
56caf7b564c068000c4d798a,42,0.8851081601430562,-0.007253842047777438
56f2a5e0ed0cf6000691320b,74,0.29579064939097865,0.09303592325617882
58189c1f883c8800010ee630,50,0.4837586102437878,0.06709064500003963
58b2338a898c2e0001a5ca56,62,0.8569879184591469,0.014917403365343508
598ba20f716a2c000187ce01,52,1.1711729182170665,0.0001338448983668819
59c41e340c5fc800011940f3,59,1.0650388269374476,-0.05058909593958161
59e62b6277860e0001512e14,70,0.3661325073712906,0.029523997185958828
5a5d0554ac562400015402dd,63,0.9177827279397829,-0.020578681720425464
5a7a88b1f1408d0001761d2d,46,0.4562394843336196,0.14927484501597715
5ab9d6b0e734400001d9b76a,56,0.329789590175319,0.011204543237368619
5add6b6aeb60400001536f2c,70,0.2586064349251092,0.10145476549795161
5b180cd1db971600013d34cc,38,0.7783710301947834,0.051486461150674186
5b4e482fb8b20a00015a9e2e,86,1.271736767836866,-0.028083076215993784
5ba4057af0741400010637b9,61,0.7360247491897765,0.057550438994601466
5bc934c69427200001dd4ef2,67,0.7191140615059736,0.11182342887164139
5bdc8d12b2fff7000189b6f8,72,1.1857274828057491,0.05277087821689393
5c03688d29abc00001991a3a,25,0.5320570658825632,0.0474787047248718
5c0fcccc1f6f150001487111,60,0.8734434036791452,-0.0024370259419319237
5c19fd69e567460001839e98,70,0.914157390250922,0.008675861363019871
5c1ffe5295f978000173df84,65,0.6661692859082058,0.053577392541896765
5c330cefca23620001b262b1,58,0.08838810188956425,0.10423837091715699
5c40134b1580e900012320ab,43,0.26294216084372585,0.09124275770990958
5c567e2acc53750001751cb0,75,0.2798379859076585,0.08498222399468125
5c59e6519dd64d00018adaa8,24,0.6240383300149321,0.026969499736788506
5c6e3a445d427900014b360c,33,0.5048265168030042,0.023372703508559762
5c6f2e7632cb70000169b490,47,0.6090081834276002,0.07204155925045158
5c7853cecad0dc0001e56ec5,43,0.1701079245700552,0.09198225388676204
5c8f224c9d2bff0001867ce2,38,0.5121472639969118,0.00895722731123046
5c90094e71f3100016181ea9,43,1.5680118120614628,-0.07289168276072366
5cd34d42fe890a00174debb5,22,0.5178773080471549,0.014212873386954348
5ce42b3454e33d001918923a,73,0.8108671099534182,-0.03033693157511306
5cf3f7364bcc6400019d71fa,66,0.3012639985786403,0.0480230954091544
5cf6150ce42af100015a90c4,53,0.7950462249343937,0.07228603024111117
5d0d3bc8f403080016411213,36,1.8641255939741266,-0.04076560590720903
5d41e832b0ca7200169d857e,85,0.8849986171482098,0.03586887278813366
5d617ba9364f9a0019f1dac3,37,0.6684234124612083,0.09518685669732534
5d649652adc4e8001a2d258d,58,0.5001414718626069,-0.01062113663280636
5d75552566edbe0001356a20,66,1.0353593370598233,-0.002424413656187084
5dcec32a367c6d000a4282c2,70,0.1735474877591513,0.153882339352346
5df80710e297d55a34ee39f0,33,1.3179638564483371,0.04164166268578416
5e1a72b0d370f42ef4051dc1,24,0.6491149774231018,0.02843206565274751
5e1fc8d45427912f6143b012,60,0.4543409062205638,0.13385903078356587
5e85088b3f06400f3f75e21f,35,0.6034809506803686,0.018867479155024715
5e8cf14c0bec230b335e060d,47,0.7573576756117947,0.04300471534541739
5e93e2a7a5de13720dffc7f9,46,0.2810851998121268,0.009675627298072989
5e9e5208595cb12230f38262,46,1.0669339383079213,-0.0013793317611846961
5ea47bda5b1a9807ed89eb76,77,0.9198841932489765,-0.009724669256831832
5eab09eb60ed4e0ae2dc694f,66,1.0221755350430066,0.02499412196190268
5ebe015ae70ab70008895dbd,60,1.0957907105642777,0.0035513390855375845
5ec1c41a1f98090e8c119332,36,1.2940511426200176,0.0010271924279529401
5ef035131f1b2a546b44c391,72,0.8316625944375247,-0.034510679807772865
5ef6308c40846d2dfca0b66a,50,1.1657382852381994,0.02459610366862487
5f1230c4f57b2f06e2465477,81,0.5912484251392015,0.09350303248999758
5f2f86864fd821374b4367bc,29,0.6935395660296915,0.006960816419906875
5f4f93bcb46af5055714d433,57,0.8272441073404768,0.013780482684510154
5f52e45ad408d55fa156aa21,30,0.6893831314015064,-0.04036726400569603
5f773334d74b082186824cac,44,0.6057430714417427,0.04529494654468523
5fb16308dc5973607fa3041c,60,0.7532415470922439,-0.028743559034506816
5fb41cbb6ab13204137b931e,75,0.9246422101534466,0.08877055998783402
5fc803709e587e1295172443,52,0.3626050045866355,0.022061540958454858
5fd0ebb69497b30008547502,45,0.6835741961338254,0.03517772934186597
5fde4292a4d8245990ada5bc,72,1.6311821331190663,0.01205574529211146
600b283694c55c15f17e744c,39,0.5117045516856213,-0.014547111788714005
6015ba06aa02256df4792d15,25,0.6394798218992997,0.0480724707913109
601c73af332e2d7ce9b9fe77,21,0.6701025307818904,-0.007136081218595623
601dc4afec317f1e601e72c0,66,0.33022646092283875,0.1491272634874777
60408842de0f31299ea0dadc,26,0.6566829203038522,-0.007280707152931179
6051536b3e81428095504b35,64,0.8958893383359727,0.03805125680607816
607c9f94cc974d4ea1dc22c8,67,0.5927075195884959,0.10546109164931762
60a202f048762ada5381474a,52,1.1658874178908967,0.036167843737111766
60b18fbfb6c5d8edfaa5bed0,67,1.064581987955802,0.10687386544222888
60b9689dc626572895cb801b,42,0.7716449091478919,-0.017980032807026786
60ba46dc6d46a68f1c0bc952,57,0.686776978097712,0.0390718827746693
60cd717e463162435e3b7d46,41,0.9975994579856523,-0.013551717386029297
60dfd857e293a99dd577f4c8,66,0.8559772865703353,0.10796248693585428
60e269b58d238fbba93aed38,20,0.25715674068822597,-0.014145734445625696
60f1fa8f73bf9815c88dc8cb,50,0.5385528615256219,-0.021547754397076416
60f728553a37102574b585c4,69,1.398195143205876,0.02384302399339975
60f8760725c31a8e9cc7ce29,85,0.7587924357517031,0.0077833494308084915
60fccb5af75e8814b578841c,23,0.6585948183092153,0.013707402681670557
60fece35afedb0bdd821592a,45,0.8856168830929197,0.04159455842695639
60ff0201788cef38c8695833,25,0.46946620737914274,0.029592923912808093
6100350440da7a959e9bdd22,22,0.7279379399313078,0.008764660979105807
610631ba860f21ac066946cf,22,0.5689927943460404,0.00024919625707197496
61081625938d8ffb2440498f,22,0.11245752946922782,0.01862834017095818
610825130bf4669d1b167efe,22,0.8287094258876292,-0.03774338021321268
610847fd403ae0217934a3a1,41,0.5941641057597375,0.010990650225066088
61095a37fbf7b13d6f7f2f5b,31,0.6704946970770953,0.008457667569458892
610c940475aedaf9c70a190e,69,0.33541114197359917,0.15861605306793558
611ac17a9d585411a2314882,23,0.7105508575756132,-0.029270654929128254
611e99910d64a6ea6d18b0a6,45,1.0944051819568603,-0.05750557640508164
612e6569f68929afb886fb5c,24,1.0450234725739607,-0.03233971606321295
6130cdbb53f773b3125576a7,68,0.40565675757685976,0.040518722035060364
613e002e81f4b2409b531dbd,24,0.6185112719203425,0.007813216604512369
613ea8344b072de7f3ccb5dc,24,0.10975681168709228,0.08026004087332508
614e32cf6eacf837eb9d5c48,80,1.0003846666421798,0.06479668362883254
61536cd5842e5b40639fa99b,61,0.24494046077073872,0.02282149000602076
6155b9c45f96867d9d9631fd,30,1.2048658109039245,0.009559789496346123
6157a19a19a618c6119bf7d7,53,0.7422763155833483,0.036382258738113134
615914a33224dc31f1045612,63,0.4358830897762668,0.057015115259666814
615ce4d0388d7ca055118747,29,0.8504056932148052,-0.008313534759344293
615e1782e969d4939045c54f,33,0.7125694481773828,-0.014379480444836883
6165af4b36cb3bae91f2e355,31,0.2918212238436492,0.0758655423744854
616604bed27acb2f4e2841a9,25,0.48082015348305923,0.01821110962171696
6171125c1d572c106f10824e,39,0.6804464237143591,-0.034937183076733366
6172b85dcc19bffb22604f1b,32,0.5916441399356605,-0.003973948867184107
622f847b881caa647e7ce207,67,0.9816748257399341,-0.0056959699559761545
627722a4b5a575a6023a3382,44,1.1671329551509606,0.006910887228417779
62858e3a433a7a27305f1992,71,1.5472087530817995,0.14921470534766443
62879b859698ba45e6afa90f,69,0.019894979110364974,0.10440682972973592
628804d2d0584458ddaafc0c,35,1.2721806265509632,0.03427144128755493
628f572a2d1304a34b9e1a37,75,1.380374804529711,-0.03135220337761198
62a9513ae9305607fd5af01a,60,0.19915055749850463,0.086810496711502
62b601e089d3d1134aed066b,72,1.0822230384956375,0.14752975458783996
62bdadf07a2fd70b3257e791,31,0.5697291660882705,0.05204019462120156
62cd9b920ed1b7c1648818d3,76,0.6989975838991132,0.07067912401487675
62df7fc27c9e824a7a774103,40,0.6148389178623074,0.07993957276911638
62e05742fafd80b3f0c2e20b,22,0.3924362041755907,0.07318243131197796
62f18c2d37a5f255f351b61d,49,0.5731823715338057,-0.0009671972782371516
62f269f2a7751126ffb96a4c,60,0.9063482352738719,-0.0016957911937281675
62fcf3d9948e4a6a9623cce8,72,1.215498936753652,0.03341170853945955
6318be45a49442eee3a88cb3,68,1.166980363713495,0.06269717161935676
631b428359f449b8159625f8,36,0.7403173618857883,0.01736878143012819
631c26a9aca573805b1907d9,21,0.982677683156551,-0.011635720761308262
631f1b608af38f654d2a3b1f,40,0.42321709724368095,-0.018376791904648047
631f55697876499cef1a3ebb,63,0.24552651669433845,0.13642843001705823
632651a9f1a00140dc2b9487,78,0.7150667494661073,0.16611193921636502
632b5400bf46cdb11db9f588,26,0.7465182159925929,0.012639399526601886
632f7d0761bce49001d13953,40,0.3566266300023933,-9.623759813170985e-05
63378180a7bc5bc3427e8db0,70,0.6512542763938023,0.07618249528116351
63480954af4c7db036aa6595,73,0.44855603307774644,0.05851494635080814
63617d69f2a3425296c8d89e,35,0.502985905668734,-0.0008838628350165967
63626fe174f7db263a4aa8f2,50,0.2754413648075302,0.0024518656062780912
6365437b0637981c7666125b,86,0.350378216926139,0.04704129709770332
636acaf0ab9c76f449b54f2b,43,0.8281089684391698,-0.021118703814772204
6373b943edc58781ec916dc9,49,1.0727406374016648,-0.009974936207254315
637656f618065b68614915b0,65,0.7105804753814503,0.006280048802927058
6376916db0ae9a57d377d0d2,70,0.9833425613833362,-0.012390139063142895
6384e535ba619451063f5223,69,0.6843311443309067,0.10534090415811606
638e4ace1c4a380ecc49932f,73,0.8506199053555499,0.05663932320640602
638fdf87700dd1228bade2e1,70,0.9744026985542728,5.7529440472603444e-05
639dc966f953a42bc397c24b,75,0.8271710492282416,-0.01002083670887792
63ade94905e590dbf726b7fb,50,0.6696806781952602,0.03630175960314633
63b0b5cfc9252404951ac395,70,0.5602369162753376,0.029437525220841115
63b46b4cb554f946b60fd1d6,72,0.7103048963342632,0.04073694734391313
63b5681c49af1cbe651420bc,55,1.2561899470995603,0.04910088909410098
63bdb63007b7ff499cb0e839,53,0.5464275585783832,0.03690333701968752
63bed6e176fba857a47fbaff,61,0.47467421401408505,0.036066186887661854
63c4a90d09909e33d5e82f21,50,1.0480169399337842,-0.01992953484340488
63c9fd72104f2f9bdc6b1fcc,86,0.8056264121970759,-0.04898348155543804
63caa01beb22afd1f8a42b54,69,1.29580758419504,0.018570285098324632
63cbd5095083beef0c8b1a7a,62,1.9978187969129657,-0.009277601413519833
63d2fe57eea8cacc91a44fdd,62,1.206299677442634,0.08435310862386987
63d7b81d79044b73bfb50952,40,0.9831972688775239,0.004458936629043293
63da9d744c860382808770bd,62,0.6641804901893942,-0.003347149519843877
63e51e55974365f1e43df265,19,0.5317077303141678,-0.017615512274845473
63e995a63f886d83e6ec5881,22,0.5211442230821081,-0.012369443618620954
63f030e4617ebd1995cef566,67,1.047334430842667,-0.0028230719408868232
63f7a192f23f12b947c92d36,67,0.9109592479107781,0.012511415727194011
63f7a3efa5b4d0027e3185f0,40,0.9331033373313349,0.05347008933571898
63fa2287bd13de487b3d7393,57,1.429662087894386,-0.017568455840571644
63fcde3494055a563c72cb12,76,1.5823184696397599,0.06378443053861088
64050cfd151bc9945fd3eac9,60,0.8903019235250327,0.005247498659345037
640606633093306c279c0b97,52,0.9103259242109292,0.06362377915194806
6406d015ad2a96ceef1f86cc,73,0.9586863796820068,0.01535768275455044
64071f8576c48034c00df845,69,0.5155908332457423,-0.012085748111784693
640bb9ea594c3fb80a4be5fb,49,0.7065682670236005,0.02847206967433475
6413c7853eba2b2215197ff4,68,0.4298761740062525,0.02077312314026905
64187118501afa8d9e65d63b,25,0.9499489569394434,-0.001742217814200718
6428f7ac297e312f7262d93b,59,0.8712633636843738,0.017544068378897725
64345bf16b9a2e046128887f,71,0.5950594175340546,0.000515035044735667
64394a1454202dfbace21e90,49,0.5976764032262442,0.012657922097583506
64467092479723cb7906e371,67,0.5189646071591419,0.18308540649341243
6449707327ff66156c264c6f,59,0.8786866316898077,0.015019369221137991
64527892acde0fbd392a41d6,65,0.3871595302220893,0.13010052658107885
6455616c0fe23ecca70ce1b9,66,0.38802555151765356,0.09236186514570037
6462477ceb093758f41d42e9,56,0.6410027645031842,0.0599471229799023
64626b7afedc6a67a08dec52,67,0.5446249272850318,0.04878794431567185
6462ad7a6af483d279eefb98,50,0.7227289074434964,0.09537914917112107
646691e373f0424399e2de28,63,0.3172084409710147,0.03955309199874843
6467c9e2d169d6933ecdb639,53,0.4825080850882138,0.004788849840249375
646b776eca37542a899c1de5,57,0.4468237286315336,0.01520014359025923
646d3710dea5554a4b83d2a2,73,1.2271743372707258,0.051795904233556636
647287f051cab7142b9ca9bf,52,0.4262677615442352,0.02686451201621164
6476c9f4663c454f80fc60c8,52,0.6389964721962985,0.015368287784981026
64898a37c96a3194c71730b2,53,1.1322418936149812,-0.005451615912895877
64921fc8c813049f1fd29b47,62,1.1238139839694854,0.03717396802302578
649b2106b81f8dcf5d163ee5,78,0.7447197535048717,0.06962292770521969
64a281f78c5be10f0f28e3ac,65,0.45397660214590685,-0.017813710200596702
64d50be2a6946343b620b6c4,52,0.8456732703540033,-0.030597346578419858
64d523f4ad7f5e602c479ad1,54,0.3991201208366678,0.06396206673258129
64e36d981d00e7d7c45addc2,49,1.1712066364427116,0.009394209221669541
6509dae7b4546ad7146fd4ee,52,0.4019684996416335,0.042405265043128054
650b6a4edc2b618a85e5cdf8,55,0.9911150015130943,-0.023528922273680863
650c3f3a36d72f87324d708f,53,1.196916733945439,0.06467021777291837
650da967bd0f006226aa1d7a,53,1.0095575598232613,0.08814701171544982
6518cf249463264599a7918d,52,1.5428905894095188,-0.03315165656804897
65198ba1126ba439e0d8f29f,42,0.9301303338468845,0.03424983228352059
651af447dcee6525fe0ac08f,32,1.0784565900642649,0.03412743324203563
651eb3bc379e71c4df3b95a7,41,0.8282237140779184,0.016255083526167186
651ec2aa595edca002b3f6d8,52,0.7268375057415729,0.01630054998941144
651eea44194fa8c200606af7,75,0.8610339657898636,0.00023573692797838885
6530254e79568ee55c08cf12,56,0.4731506354184142,0.0145686140495438
65344ec64854d12a1baf93d6,53,0.7317069557455351,0.05980022520837848
653d24b26d450d5f684b5011,76,0.2220166972960057,0.07036678110586984
654113b29db54ebe7243632a,75,0.8377598755842375,0.05751056847545925
6543abd612dc7fc77f466814,49,0.8611318867350617,-0.014097024858563088
6543baa88cbed050558764dd,37,0.18006673932901462,0.07598721112368116
65450acb15b86368927f3f7f,73,0.28834191777186824,0.10058527454546506
65465c5bc5a014ec683d55cf,40,0.7359437925026673,0.09449963269236918
6547e7cd0511efc35646ac76,22,1.2999646390736976,0.006299946740402091
6552428b01eebb19576c567d,71,3.998584024151864,0.09697113919577324
655622d420556b53d5b1a654,60,0.31810149612578587,0.016647938709447464
655727ebfca43fc335260382,71,0.5313497436834995,-0.0016255609259926002
6558cfb5dea00c262887d792,71,1.1079451536441502,0.28532195311983155
655cc974613aec120f21293b,24,0.8850469126888744,-0.004456853128636071
655f8e10ad0a87d538a94f9f,20,0.5767341976445681,0.07607786065162658
655fcf54056edf3065f74b91,19,0.6409708197410653,0.006297454541000162
6562fbd1f6b4756ac64c4dbd,71,0.3166864368754674,0.05222140680019347
6564b4871e2847cd44a52718,71,0.8835350550137386,-0.017458787599464114
65675f2ae0bb2e4ecb9c539d,71,0.5749979203496798,0.012356789383400568
6568ae9ae8820204f4956bf7,25,0.986552781370646,0.016758206451023085
656cc02d2d90244628b27e09,20,0.3575286228507553,0.09758536859094495
656ef3d7b2b73a79429aec67,39,0.5181447877203526,-0.006834818853465478
6571af52592a29d0854f366e,38,0.6289491973562191,-0.013906406087529195
6574bd9b9b3c601d1c28500f,28,0.242481461075015,0.017276817802388433
6575fb1c1a04b30cfb2832d5,21,0.31678758173140187,0.03443993038354616
6578c0ce1348ad8e79a65d0b,21,0.4793758363111844,0.039624501886943816
657cbd52949ddd9d3426dbba,71,0.8164224713275368,0.018139134490327287
659d5714dc9577f554cf1385,73,0.6995100149415512,0.0415701374212164
659f14a1a119daa53162b173,71,0.9058375167245465,0.0174231312043839
65aa855a8692cf702bea521a,88,0.9020544336874472,0.012049379826455427
65aaf74b028a4828c08a4630,78,0.43578273020069247,0.20780066892144355
65b7cd609e8e7e53fb113123,42,0.7539341923139709,0.009844924623257218
65c14cbb9ede56944d5a10cf,38,0.6313767978091267,0.031517537008679895
65c240c5fae466a93e7a7f68,83,0.6604253693492643,0.012267695496150408
65c3c8139373654ebcc74d3b,51,0.4156037365981681,0.04095743134716828
65cee11fd5cb921a108c988d,45,0.7186077218435484,0.016125294762398858
