subject,age,condition,v,a
5513256cfdf99b1607b1f47b,32,Speed,2.058928258784112,0.2919924224121871
5513256cfdf99b1607b1f47b,32,Accuracy,2.7726055164356986,0.9395232767174723
55899b8dfdf99b7ae47f5fa4,65,Speed,3.0267131119525614,1.3966466238801978
55899b8dfdf99b7ae47f5fa4,65,Accuracy,3.0168504151745537,1.5397075592161782
55900dcffdf99b3f7aada3f5,73,Speed,2.508918363895058,1.4403017210252196
55900dcffdf99b3f7aada3f5,73,Accuracy,2.7557375318314086,1.5235823030016464
55ad7888fdf99b6eff50171d,63,Speed,2.4871086633840145,0.9951213498148863
55ad7888fdf99b6eff50171d,63,Accuracy,3.76605223156095,1.1646699306248398
55b6d0a4fdf99b437183f9b5,62,Speed,2.954830950132838,1.1614191043005124
55b6d0a4fdf99b437183f9b5,62,Accuracy,3.312020366837062,1.1737109514072677
55d4cb9158c35800113dc22e,43,Speed,3.3361023603844173,0.7606524584401247
55d4cb9158c35800113dc22e,43,Accuracy,4.009474915663162,0.730687565138615
55d86f3569dbc30012b6869f,34,Speed,2.4081005168683047,0.8542771371293275
55d86f3569dbc30012b6869f,34,Accuracy,3.0377559371102283,1.0652477823557904
56caf7b564c068000c4d798a,42,Speed,2.512397853345067,0.6675143774852139
56caf7b564c068000c4d798a,42,Accuracy,3.5535478903669735,1.168860302004324
56f2a5e0ed0cf6000691320b,74,Speed,2.2350897432357173,1.0018270611872164
56f2a5e0ed0cf6000691320b,74,Accuracy,2.7881458917073547,1.5161813863211908
58189c1f883c8800010ee630,50,Speed,1.9084488876132584,1.0636398058056968
58189c1f883c8800010ee630,50,Accuracy,2.262770690832998,1.104660539189483
58b2338a898c2e0001a5ca56,62,Speed,1.972757625140414,1.024514006669127
58b2338a898c2e0001a5ca56,62,Accuracy,3.0250815621563283,1.0178884924367082
598ba20f716a2c000187ce01,52,Speed,3.0907429128524013,0.6492440142610366
598ba20f716a2c000187ce01,52,Accuracy,4.704529776246153,1.3130185860218468
59c41e340c5fc800011940f3,59,Speed,1.7816236481105185,0.5220551694281843
59c41e340c5fc800011940f3,59,Accuracy,4.254130445633094,1.318979413204628
59e62b6277860e0001512e14,70,Speed,1.5653266007055946,1.0765030978268197
59e62b6277860e0001512e14,70,Accuracy,2.5190661635844855,1.2419674141867896
5a5d0554ac562400015402dd,63,Speed,1.1829825633778492,0.5661672365702066
5a5d0554ac562400015402dd,63,Accuracy,2.1631405550905765,1.1968731904458854
5a7a88b1f1408d0001761d2d,46,Speed,2.782972914357318,1.2064387435871016
5a7a88b1f1408d0001761d2d,46,Accuracy,2.562008499707477,1.2100290263420068
5ab9d6b0e734400001d9b76a,56,Speed,2.1294582330775924,1.246301675630904
5ab9d6b0e734400001d9b76a,56,Accuracy,2.5225168479188955,1.6221802007535522
5add6b6aeb60400001536f2c,70,Speed,3.5562843584485937,1.0121296760568572
5add6b6aeb60400001536f2c,70,Accuracy,3.5192738057103106,1.129303067325458
5b180cd1db971600013d34cc,38,Speed,1.8882304046343639,0.7192340454207081
5b180cd1db971600013d34cc,38,Accuracy,2.7144731296236464,1.0948654913022924
5b4e482fb8b20a00015a9e2e,86,Speed,2.1107706171956306,0.9319180147787048
5b4e482fb8b20a00015a9e2e,86,Accuracy,2.579103197457966,1.1170756533641832
5ba4057af0741400010637b9,61,Speed,2.257330639217671,1.3792885199294773
5ba4057af0741400010637b9,61,Accuracy,3.294090269453345,1.6577365508947712
5bc934c69427200001dd4ef2,67,Speed,2.4969404332639287,1.147631930841415
5bc934c69427200001dd4ef2,67,Accuracy,2.865494078554343,1.1921182972879956
5bdc8d12b2fff7000189b6f8,72,Speed,2.2718183851990426,0.8133413561706516
5bdc8d12b2fff7000189b6f8,72,Accuracy,2.6461041247705173,1.117593157759069
5c03688d29abc00001991a3a,25,Speed,1.5134517573295343,0.3428784588726414
5c03688d29abc00001991a3a,25,Accuracy,2.9516864748254603,0.8319415260690273
5c0fcccc1f6f150001487111,60,Speed,1.2590341369643232,0.4348575385431552
5c0fcccc1f6f150001487111,60,Accuracy,3.1403320407734365,1.6387366934089533
5c19fd69e567460001839e98,70,Speed,2.111122944112101,1.418317754592643
5c19fd69e567460001839e98,70,Accuracy,2.221608625872706,1.2501885319525603
5c1ffe5295f978000173df84,65,Speed,1.4973761096845974,0.4566827141703504
5c1ffe5295f978000173df84,65,Accuracy,3.07441685459322,1.3300490186835054
5c330cefca23620001b262b1,58,Speed,3.2137494234042308,1.0844927203371466
5c330cefca23620001b262b1,58,Accuracy,3.289495828656629,1.1282700080675234
5c40134b1580e900012320ab,43,Speed,2.8914881311503278,0.8628856268724376
5c40134b1580e900012320ab,43,Accuracy,2.873098342976296,1.2277614157099763
5c567e2acc53750001751cb0,75,Speed,2.413746614106444,1.4867048003425942
5c567e2acc53750001751cb0,75,Accuracy,3.7445920561867703,1.66968473935843
5c59e6519dd64d00018adaa8,24,Speed,1.0804565118759237,0.5439497199862559
5c59e6519dd64d00018adaa8,24,Accuracy,1.4368370743840138,1.4410946063579924
5c6e3a445d427900014b360c,33,Speed,1.0574579130180388,0.4369693512356406
5c6e3a445d427900014b360c,33,Accuracy,2.861849423958651,1.548768397097536
5c6f2e7632cb70000169b490,47,Speed,3.085141394577357,1.1296673876547085
5c6f2e7632cb70000169b490,47,Accuracy,3.810400021809786,1.4679694974451405
5c7853cecad0dc0001e56ec5,43,Speed,1.9307823114540204,1.3072428903597535
5c7853cecad0dc0001e56ec5,43,Accuracy,2.3671920789108167,1.506744065474511
5c8f224c9d2bff0001867ce2,38,Speed,3.205519303652908,1.0183253615555108
5c8f224c9d2bff0001867ce2,38,Accuracy,3.3671348811243256,1.0842599967273903
5c90094e71f3100016181ea9,43,Speed,1.7971068644906292,0.799705499479596
5c90094e71f3100016181ea9,43,Accuracy,1.8939655221341685,0.8195275755308105
5cd34d42fe890a00174debb5,22,Speed,2.0237509312924526,0.6056763448149933
5cd34d42fe890a00174debb5,22,Accuracy,3.2807861972554253,1.174859431417153
5ce42b3454e33d001918923a,73,Speed,2.430355271840264,0.9445003620204523
5ce42b3454e33d001918923a,73,Accuracy,2.5321097714903718,0.9238985027172769
5cf3f7364bcc6400019d71fa,66,Speed,3.181483763631475,1.632011470626058
5cf3f7364bcc6400019d71fa,66,Accuracy,3.408131494194491,1.5782960568008413
5cf6150ce42af100015a90c4,53,Speed,2.7760361390153365,1.5027072311148872
5cf6150ce42af100015a90c4,53,Accuracy,3.465072242533573,1.293278748549787
5d0d3bc8f403080016411213,36,Speed,2.15806367781164,0.8138163172462697
5d0d3bc8f403080016411213,36,Accuracy,2.331099167664706,0.8124185199169688
5d41e832b0ca7200169d857e,85,Speed,2.0122476885110196,1.6257500134483227
5d41e832b0ca7200169d857e,85,Accuracy,2.724562888058276,1.3231533558810875
5d617ba9364f9a0019f1dac3,37,Speed,2.831604247709181,0.9510767832753865
5d617ba9364f9a0019f1dac3,37,Accuracy,3.064017419391505,1.1245344004757731
5d649652adc4e8001a2d258d,58,Speed,3.1969444774210447,1.4654847764467078
5d649652adc4e8001a2d258d,58,Accuracy,2.9423440745792226,1.519793900955531
5d75552566edbe0001356a20,66,Speed,2.6306399624654415,0.9196521478670433
5d75552566edbe0001356a20,66,Accuracy,3.265498732254024,1.198328580613207
5dcec32a367c6d000a4282c2,70,Speed,2.8370401507059295,0.9854462163689321
5dcec32a367c6d000a4282c2,70,Accuracy,3.5476017976133294,1.515726044667748
5df80710e297d55a34ee39f0,33,Speed,1.2393165319504682,0.4742666538083937
5df80710e297d55a34ee39f0,33,Accuracy,1.2869594940107754,0.7555664065211021
5e1a72b0d370f42ef4051dc1,24,Speed,2.769435231924322,0.747088205090824
5e1a72b0d370f42ef4051dc1,24,Accuracy,2.8462748650248253,1.1213274559687925
5e1fc8d45427912f6143b012,60,Speed,3.788337278313266,1.2468499571506673
5e1fc8d45427912f6143b012,60,Accuracy,4.413509805147127,1.3364413180614227
5e85088b3f06400f3f75e21f,35,Speed,4.4613839891080564,0.6703033998870102
5e85088b3f06400f3f75e21f,35,Accuracy,5.56497999363216,1.0245979796725062
5e8cf14c0bec230b335e060d,47,Speed,3.319087714602309,1.0348526018516877
5e8cf14c0bec230b335e060d,47,Accuracy,3.2966171795055694,1.0689423539274923
5e93e2a7a5de13720dffc7f9,46,Speed,3.191928930915795,1.0777729187019474
5e93e2a7a5de13720dffc7f9,46,Accuracy,3.1958030321915984,1.283728333786125
5e9e5208595cb12230f38262,46,Speed,2.1616609024916755,0.7955783978123233
5e9e5208595cb12230f38262,46,Accuracy,2.6682636768775456,1.268958699900861
5ea47bda5b1a9807ed89eb76,77,Speed,1.322168788171513,0.4305306035037436
5ea47bda5b1a9807ed89eb76,77,Accuracy,2.9533879528499707,1.4775145181227547
5eab09eb60ed4e0ae2dc694f,66,Speed,1.4781279686461621,0.31737600298639246
5eab09eb60ed4e0ae2dc694f,66,Accuracy,3.1454699345094506,1.407664542636594
5ebe015ae70ab70008895dbd,60,Speed,3.5167315733722644,0.9623470732654651
5ebe015ae70ab70008895dbd,60,Accuracy,3.2962263644574676,1.0060569560198314
5ec1c41a1f98090e8c119332,36,Speed,3.0233341249686405,0.7038552949132949
5ec1c41a1f98090e8c119332,36,Accuracy,3.6765546598519223,1.2990448282459082
5ef035131f1b2a546b44c391,72,Speed,3.8288346775879867,1.592592399791338
5ef035131f1b2a546b44c391,72,Accuracy,3.753674978373754,1.4488414427584129
5ef6308c40846d2dfca0b66a,50,Speed,2.1616683345826124,1.0620579825515204
5ef6308c40846d2dfca0b66a,50,Accuracy,2.4606667416067736,1.2195497729467015
5f1230c4f57b2f06e2465477,81,Speed,1.2800525124050117,0.5382588396678026
5f1230c4f57b2f06e2465477,81,Accuracy,2.0353179605051026,1.1628162449163368
5f2f86864fd821374b4367bc,29,Speed,1.318598195931778,0.6536096558213345
5f2f86864fd821374b4367bc,29,Accuracy,1.871745626263491,1.1117881906461153
5f4f93bcb46af5055714d433,57,Speed,1.5050822754523139,0.9385195820942537
5f4f93bcb46af5055714d433,57,Accuracy,2.255138604765141,1.718520781577298
5f52e45ad408d55fa156aa21,30,Speed,2.843395214763725,0.7141417192561891
5f52e45ad408d55fa156aa21,30,Accuracy,3.9264052827186466,1.6135763567356753
5f773334d74b082186824cac,44,Speed,2.2712957460351837,0.7227928989647637
5f773334d74b082186824cac,44,Accuracy,2.655512407028231,1.1446347382746733
5fb16308dc5973607fa3041c,60,Speed,2.8800567647554707,1.1443475121809372
5fb16308dc5973607fa3041c,60,Accuracy,3.138278488750164,1.340843646074264
5fb41cbb6ab13204137b931e,75,Speed,1.3809454504555536,0.4030426190739291
5fb41cbb6ab13204137b931e,75,Accuracy,3.336018316187391,1.4533588418488497
5fc803709e587e1295172443,52,Speed,3.197921364254301,0.8783911846547119
5fc803709e587e1295172443,52,Accuracy,3.2896065005293154,0.9341099139111713
5fd0ebb69497b30008547502,45,Speed,1.6167867689977315,0.7113631248621642
5fd0ebb69497b30008547502,45,Accuracy,2.711551089705246,1.003838088159864
5fde4292a4d8245990ada5bc,72,Speed,4.9445146023676765,1.0929722447631263
5fde4292a4d8245990ada5bc,72,Accuracy,4.781814844763995,1.0568415702595244
600b283694c55c15f17e744c,39,Speed,2.619096121550959,0.9422968790561582
600b283694c55c15f17e744c,39,Accuracy,2.725553663855267,1.060078578798304
6015ba06aa02256df4792d15,25,Speed,3.9397337535620474,1.3098373488365866
6015ba06aa02256df4792d15,25,Accuracy,3.386660158000058,1.1292202834574603
601c73af332e2d7ce9b9fe77,21,Speed,1.3030792360032806,1.3200463242918097
601c73af332e2d7ce9b9fe77,21,Accuracy,1.5319090763444405,1.4832906848444718
601dc4afec317f1e601e72c0,66,Speed,2.6161902945076467,1.3145838907190974
601dc4afec317f1e601e72c0,66,Accuracy,2.6082317795031256,1.38910394290949
60408842de0f31299ea0dadc,26,Speed,1.4616324911354488,0.4364433867397708
60408842de0f31299ea0dadc,26,Accuracy,2.5038828349005775,1.4517671246408959
6051536b3e81428095504b35,64,Speed,1.5396397932171062,0.40199058152562317
6051536b3e81428095504b35,64,Accuracy,2.574395930024554,1.2679640322157095
607c9f94cc974d4ea1dc22c8,67,Speed,1.0889008322952216,0.4213730411207753
607c9f94cc974d4ea1dc22c8,67,Accuracy,2.3303611605250065,1.1840919697875083
60a202f048762ada5381474a,52,Speed,1.1607107788401656,1.2317816478735595
60a202f048762ada5381474a,52,Accuracy,1.170419934308962,1.1611205175518973
60b18fbfb6c5d8edfaa5bed0,67,Speed,2.611956829883615,0.9441907884344937
60b18fbfb6c5d8edfaa5bed0,67,Accuracy,3.117471213294905,0.9524643739368467
60b9689dc626572895cb801b,42,Speed,2.6946172198949334,0.5473549453092157
60b9689dc626572895cb801b,42,Accuracy,4.142194860464854,0.860255947078421
60ba46dc6d46a68f1c0bc952,57,Speed,2.8968672465600056,0.9653013659282935
60ba46dc6d46a68f1c0bc952,57,Accuracy,3.6851092929516227,1.0696514418706216
60cd717e463162435e3b7d46,41,Speed,2.504848960653201,0.695477412197209
60cd717e463162435e3b7d46,41,Accuracy,2.5449348527333373,0.784140305454795
60dfd857e293a99dd577f4c8,66,Speed,1.0355046216995816,0.3883675032915438
60dfd857e293a99dd577f4c8,66,Accuracy,2.42379957482613,1.5550154710449702
60e269b58d238fbba93aed38,20,Speed,1.8376506259754284,0.9719894804253039
60e269b58d238fbba93aed38,20,Accuracy,2.038115241714081,1.284870332117308
60f1fa8f73bf9815c88dc8cb,50,Speed,2.58312466055483,1.4642925323035672
60f1fa8f73bf9815c88dc8cb,50,Accuracy,2.7541546848010237,1.4572237668523484
60f728553a37102574b585c4,69,Speed,2.0462836663713624,1.1056361816948734
60f728553a37102574b585c4,69,Accuracy,3.488952201657578,1.404973673110724
60f8760725c31a8e9cc7ce29,85,Speed,2.685614763379709,1.3847705562082488
60f8760725c31a8e9cc7ce29,85,Accuracy,3.294711719334349,1.4433905143614756
60fccb5af75e8814b578841c,23,Speed,2.955936454931237,1.0977757325587063
60fccb5af75e8814b578841c,23,Accuracy,2.904113967508005,1.2713234827964712
60fece35afedb0bdd821592a,45,Speed,2.8647964446630043,1.2856440088226138
60fece35afedb0bdd821592a,45,Accuracy,2.68929899923298,1.2770306248163408
60ff0201788cef38c8695833,25,Speed,2.1015062757127168,1.088166374818915
60ff0201788cef38c8695833,25,Accuracy,2.1749482617761484,1.2031856840220458
6100350440da7a959e9bdd22,22,Speed,3.3245270204802693,0.7439114861020115
6100350440da7a959e9bdd22,22,Accuracy,3.5653418257252576,1.050012918715915
610631ba860f21ac066946cf,22,Speed,2.109583024740452,1.0542704765901245
610631ba860f21ac066946cf,22,Accuracy,2.3384830020143887,1.3006366459548961
61081625938d8ffb2440498f,22,Speed,2.3361766484952606,1.1229472336423807
61081625938d8ffb2440498f,22,Accuracy,2.293926697242156,1.2719367270938011
610825130bf4669d1b167efe,22,Speed,2.785566197958044,0.773422645995653
610825130bf4669d1b167efe,22,Accuracy,4.0703035202583076,1.5086911293903942
610847fd403ae0217934a3a1,41,Speed,1.4185356098754796,0.3078845422955124
610847fd403ae0217934a3a1,41,Accuracy,2.959104106013203,1.1440236400957984
61095a37fbf7b13d6f7f2f5b,31,Speed,1.4866813855984913,0.4701178374161692
61095a37fbf7b13d6f7f2f5b,31,Accuracy,2.706178809644633,0.952565423495825
610c940475aedaf9c70a190e,69,Speed,2.0497798882406184,1.368939803584186
610c940475aedaf9c70a190e,69,Accuracy,2.3354254331845294,1.4966068127919705
611ac17a9d585411a2314882,23,Speed,1.5755983723712417,0.8653457690015229
611ac17a9d585411a2314882,23,Accuracy,2.263799663438988,1.14496635486991
611e99910d64a6ea6d18b0a6,45,Speed,2.013595097658343,0.8834033993023586
611e99910d64a6ea6d18b0a6,45,Accuracy,2.6648764789258728,1.0988633614131502
612e6569f68929afb886fb5c,24,Speed,2.637209901145132,0.5449843997279763
612e6569f68929afb886fb5c,24,Accuracy,2.669133657197281,0.9737396197721738
6130cdbb53f773b3125576a7,68,Speed,2.3514809282534728,1.2264068500005239
6130cdbb53f773b3125576a7,68,Accuracy,3.088022993650582,1.3284896906032995
613e002e81f4b2409b531dbd,24,Speed,1.6856425718176453,0.8516246955047105
613e002e81f4b2409b531dbd,24,Accuracy,2.22756556518782,1.1318167729077124
613ea8344b072de7f3ccb5dc,24,Speed,1.6175292228002036,1.3111569979475362
613ea8344b072de7f3ccb5dc,24,Accuracy,1.739389196050397,1.3701343929707193
614e32cf6eacf837eb9d5c48,80,Speed,1.1671087633633677,0.47770811930662554
614e32cf6eacf837eb9d5c48,80,Accuracy,1.4507454208095865,1.2019958970981863
61536cd5842e5b40639fa99b,61,Speed,2.312897138241394,1.4723271553110717
61536cd5842e5b40639fa99b,61,Accuracy,2.5302547242905,1.556328054751414
6155b9c45f96867d9d9631fd,30,Speed,1.026316866225794,0.4561045226383649
6155b9c45f96867d9d9631fd,30,Accuracy,2.906813611176081,1.290121652456295
6157a19a19a618c6119bf7d7,53,Speed,2.2006547936255982,0.9633374262172595
6157a19a19a618c6119bf7d7,53,Accuracy,2.8299141844278237,1.3011473878078637
615914a33224dc31f1045612,63,Speed,3.029197362943672,0.9915618964425215
615914a33224dc31f1045612,63,Accuracy,2.74444726586719,1.1078311562698335
615ce4d0388d7ca055118747,29,Speed,1.5467880048068388,0.9085263281433267
615ce4d0388d7ca055118747,29,Accuracy,2.521879719936285,1.374231573257775
615e1782e969d4939045c54f,33,Speed,1.4985196795650664,1.4637840061293015
615e1782e969d4939045c54f,33,Accuracy,2.001400813934203,1.127396249332639
6165af4b36cb3bae91f2e355,31,Speed,2.320336008694297,1.2279253479523449
6165af4b36cb3bae91f2e355,31,Accuracy,2.8644827511671282,1.1411825919041771
616604bed27acb2f4e2841a9,25,Speed,3.0325561844488265,1.0032593856668695
616604bed27acb2f4e2841a9,25,Accuracy,3.4935907323501825,1.6674247109165425
6171125c1d572c106f10824e,39,Speed,3.8052501241210037,1.1059560093559782
6171125c1d572c106f10824e,39,Accuracy,3.884372966176476,1.134187554601544
6172b85dcc19bffb22604f1b,32,Speed,2.941561700368918,0.8770282699667157
6172b85dcc19bffb22604f1b,32,Accuracy,2.9649973356234898,0.8578828140115412
622f847b881caa647e7ce207,67,Speed,1.966553318464067,0.7539888843360792
622f847b881caa647e7ce207,67,Accuracy,2.501605328286904,1.0846581956017374
627722a4b5a575a6023a3382,44,Speed,1.8163589117237673,0.8101204436880308
627722a4b5a575a6023a3382,44,Accuracy,2.221156872259104,0.9982810343997456
62858e3a433a7a27305f1992,71,Speed,2.6658428017914795,0.9782085957476477
62858e3a433a7a27305f1992,71,Accuracy,2.7157824797040697,1.0338700781796537
62879b859698ba45e6afa90f,69,Speed,3.2506697688620765,1.024377317281807
62879b859698ba45e6afa90f,69,Accuracy,3.031561295928925,1.2811269548157855
628804d2d0584458ddaafc0c,35,Speed,0.9746655127724225,0.9476306057922725
628804d2d0584458ddaafc0c,35,Accuracy,2.541241378427697,1.2090064882410436
628f572a2d1304a34b9e1a37,75,Speed,3.0029825348519297,0.9078403455449844
628f572a2d1304a34b9e1a37,75,Accuracy,3.3524109788747443,1.0789403048903925
62a9513ae9305607fd5af01a,60,Speed,2.548680185181783,1.3495565408033032
62a9513ae9305607fd5af01a,60,Accuracy,2.95195257958256,1.4731839265754316
62b601e089d3d1134aed066b,72,Speed,3.0427994395005293,0.7251216934356447
62b601e089d3d1134aed066b,72,Accuracy,3.348372382312576,0.8636602649378019
62bdadf07a2fd70b3257e791,31,Speed,1.6296715689847139,0.6239974073699539
62bdadf07a2fd70b3257e791,31,Accuracy,3.0958788857584683,1.2371499716894725
