bonus,incorrectC1,incorrectC2,uniqueid,workerid
0.0,0.0,0.0,5ee7c8493d520b093cd0e45d:TSS_CAC_OA,5ee7c8493d520b093cd0e45d
0.0,0.0,0.0,5d75552566edbe0001356a20:TSS_RECONF_111022,5d75552566edbe0001356a20
0.0,0.0,0.0,55899b8dfdf99b7ae47f5fa4:TSS_RECONF_111022,55899b8dfdf99b7ae47f5fa4
0.0,0.0,0.0,5eab09eb60ed4e0ae2dc694f:TSS_RECONF_111022,5eab09eb60ed4e0ae2dc694f
0.0,0.0,0.0,6130cdbb53f773b3125576a7:TSS_RECONF_111022,6130cdbb53f773b3125576a7
0.0,0.0,0.0,559ef308fdf99b2616ff2a4f:TSS_RECONF_111022,559ef308fdf99b2616ff2a4f
0.0,0.0,0.0,64626b7afedc6a67a08dec52:TSS_RECONF_111022,64626b7afedc6a67a08dec52
0.0,0.0,0.0,601dc4afec317f1e601e72c0:TSS_RECONF_111022,601dc4afec317f1e601e72c0
0.0,0.0,0.0,632651a9f1a00140dc2b9487:TSS_RECONF_111022,632651a9f1a00140dc2b9487
0.0,0.0,0.0,6376916db0ae9a57d377d0d2:TSS_RECONF_111022,6376916db0ae9a57d377d0d2
0.0,0.0,0.0,60b18fbfb6c5d8edfaa5bed0:TSS_RECONF_111022,60b18fbfb6c5d8edfaa5bed0
0.0,0.0,0.0,63b0b5cfc9252404951ac395:TSS_RECONF_111022,63b0b5cfc9252404951ac395
0.0,0.0,0.0,622f847b881caa647e7ce207:TSS_RECONF_111022,622f847b881caa647e7ce207
0.0,0.0,0.0,6413c7853eba2b2215197ff4:TSS_RECONF_111022,6413c7853eba2b2215197ff4
0.0,0.0,0.0,62879b859698ba45e6afa90f:TSS_RECONF_111022,62879b859698ba45e6afa90f
0.0,,,62a3be0d93b8dd1e69b4317d:TSS_RECONF_111022,62a3be0d93b8dd1e69b4317d
0.0,0.0,0.0,6552428b01eebb19576c567d:TSS_RECONF_111022,6552428b01eebb19576c567d
0.0,0.0,0.0,63fcde3494055a563c72cb12:TSS_RECONF_111022,63fcde3494055a563c72cb12
0.0,0.0,0.0,5c1ffe5295f978000173df84:TSS_RECONF_111022,5c1ffe5295f978000173df84
0.0,0.0,0.0,6455616c0fe23ecca70ce1b9:TSS_RECONF_111022,6455616c0fe23ecca70ce1b9
0.0,0.0,0.0,628f572a2d1304a34b9e1a37:TSS_RECONF_111022,628f572a2d1304a34b9e1a37
0.0,0.0,0.0,6318be45a49442eee3a88cb3:TSS_RECONF_111022,6318be45a49442eee3a88cb3
0.0,,,5e9c8deb90dd470441c7f98e:TSS_RECONF_111022,5e9c8deb90dd470441c7f98e
0.0,0.0,0.0,654113b29db54ebe7243632a:TSS_RECONF_111022,654113b29db54ebe7243632a
0.0,0.0,0.0,64527892acde0fbd392a41d6:TSS_RECONF_111022,64527892acde0fbd392a41d6
0.0,,,6432bd368b24951a9e92714d:TSS_RECONF_111022,6432bd368b24951a9e92714d
0.0,0.0,0.0,64071f8576c48034c00df845:TSS_RECONF_111022,64071f8576c48034c00df845
0.0,0.0,0.0,610c940475aedaf9c70a190e:TSS_RECONF_111022,610c940475aedaf9c70a190e
0.0,0.0,0.0,63480954af4c7db036aa6595:TSS_RECONF_111022,63480954af4c7db036aa6595
0.0,1.0,0.0,64a281f78c5be10f0f28e3ac:TSS_RECONF_111022,64a281f78c5be10f0f28e3ac
0.0,0.0,0.0,65450acb15b86368927f3f7f:TSS_RECONF_111022,65450acb15b86368927f3f7f
0.0,0.0,0.0,60f728553a37102574b585c4:TSS_RECONF_111022,60f728553a37102574b585c4
0.0,0.0,0.0,5fb16308dc5973607fa3041c:TSS_RECONF_111022,5fb16308dc5973607fa3041c
0.0,,,644f255ec4f58fe559261911:TSS_RECONF_111022,644f255ec4f58fe559261911
0.0,1.0,0.0,640bb9ea594c3fb80a4be5fb:TSS_RECONF_111022,640bb9ea594c3fb80a4be5fb
0.0,0.0,0.0,63caa01beb22afd1f8a42b54:TSS_RECONF_111022,63caa01beb22afd1f8a42b54
0.0,0.0,0.0,5e8cf14c0bec230b335e060d:TSS_RECONF_111022,5e8cf14c0bec230b335e060d
0.0,0.0,0.0,646d3710dea5554a4b83d2a2:TSS_RECONF_111022,646d3710dea5554a4b83d2a2
0.0,0.0,0.0,5c330cefca23620001b262b1:TSS_RECONF_111022,5c330cefca23620001b262b1
0.0,0.0,0.0,6428f7ac297e312f7262d93b:TSS_RECONF_111022,6428f7ac297e312f7262d93b
0.0,0.0,0.0,5c6f2e7632cb70000169b490:TSS_RECONF_111022,5c6f2e7632cb70000169b490
0.0,0.0,0.0,647287f051cab7142b9ca9bf:TSS_RECONF_111022,647287f051cab7142b9ca9bf
0.0,0.0,0.0,58189c1f883c8800010ee630:TSS_RECONF_111022,58189c1f883c8800010ee630
0.0,0.0,0.0,6373b943edc58781ec916dc9:TSS_RECONF_111022,6373b943edc58781ec916dc9
0.0,0.0,0.0,63f030e4617ebd1995cef566:TSS_RECONF_111022,63f030e4617ebd1995cef566
0.0,0.0,0.0,6449707327ff66156c264c6f:TSS_RECONF_111022,6449707327ff66156c264c6f
0.0,,,5fcaa3f3d991a9748f8b9e1c:TSS_RECONF_111022,5fcaa3f3d991a9748f8b9e1c
0.0,0.0,0.0,64e36d981d00e7d7c45addc2:TSS_RECONF_111022,64e36d981d00e7d7c45addc2
0.0,0.0,0.0,6543abd612dc7fc77f466814:TSS_RECONF_111022,6543abd612dc7fc77f466814
0.0,0.0,0.0,615914a33224dc31f1045612:TSS_RECONF_111022,615914a33224dc31f1045612
0.0,0.0,0.0,62f18c2d37a5f255f351b61d:TSS_RECONF_111022,62f18c2d37a5f255f351b61d
0.0,,,5ceef5a66441f4000139711f:TSS_RECONF_111022,5ceef5a66441f4000139711f
0.0,0.0,0.0,65344ec64854d12a1baf93d6:TSS_RECONF_111022,65344ec64854d12a1baf93d6
0.0,2.0,0.0,64394a1454202dfbace21e90:TSS_RECONF_111022,64394a1454202dfbace21e90
0.0,0.0,0.0,5fd0ebb69497b30008547502:TSS_RECONF_111022,5fd0ebb69497b30008547502
0.0,0.0,0.0,5c0fcccc1f6f150001487111:TSS_RECONF_111022,5c0fcccc1f6f150001487111
0.0,0.0,0.0,6518cf249463264599a7918d:TSS_RECONF_111022,6518cf249463264599a7918d
0.0,0.0,0.0,59c41e340c5fc800011940f3:TSS_RECONF_111022,59c41e340c5fc800011940f3
0.0,0.0,0.0,64050cfd151bc9945fd3eac9:TSS_RECONF_111022,64050cfd151bc9945fd3eac9
0.0,,,639c68bc52c767567d9cee5b:TSS_RECONF_111022,639c68bc52c767567d9cee5b
0.0,0.0,0.0,646b776eca37542a899c1de5:TSS_RECONF_111022,646b776eca37542a899c1de5
0.0,0.0,0.0,60f1fa8f73bf9815c88dc8cb:TSS_RECONF_111022,60f1fa8f73bf9815c88dc8cb
0.0,0.0,0.0,60ba46dc6d46a68f1c0bc952:TSS_RECONF_111022,60ba46dc6d46a68f1c0bc952
0.0,0.0,0.0,64d50be2a6946343b620b6c4:TSS_RECONF_111022,64d50be2a6946343b620b6c4
0.0,0.0,0.0,55b6d0a4fdf99b437183f9b5:TSS_RECONF_111022,55b6d0a4fdf99b437183f9b5
0.0,0.0,0.0,631f55697876499cef1a3ebb:TSS_RECONF_111022,631f55697876499cef1a3ebb
0.0,0.0,0.0,63626fe174f7db263a4aa8f2:TSS_RECONF_111022,63626fe174f7db263a4aa8f2
0.0,0.0,0.0,646691e373f0424399e2de28:TSS_RECONF_111022,646691e373f0424399e2de28
0.0,0.0,0.0,6509dae7b4546ad7146fd4ee:TSS_RECONF_111022,6509dae7b4546ad7146fd4ee
0.0,0.0,0.0,5d649652adc4e8001a2d258d:TSS_RECONF_111022,5d649652adc4e8001a2d258d
0.0,0.0,0.0,60a202f048762ada5381474a:TSS_RECONF_111022,60a202f048762ada5381474a
0.0,0.0,0.0,5cf6150ce42af100015a90c4:TSS_RECONF_111022,5cf6150ce42af100015a90c4
0.0,0.0,0.0,63bdb63007b7ff499cb0e839:TSS_RECONF_111022,63bdb63007b7ff499cb0e839
0.0,0.0,0.0,6466e6a8f3ab2a0f9c362e95:TSS_RECONF_111022,6466e6a8f3ab2a0f9c362e95
0.0,0.0,0.0,650da967bd0f006226aa1d7a:TSS_RECONF_111022,650da967bd0f006226aa1d7a
0.0,0.0,0.0,650b6a4edc2b618a85e5cdf8:TSS_RECONF_111022,650b6a4edc2b618a85e5cdf8
0.0,0.0,0.0,63c4a90d09909e33d5e82f21:TSS_RECONF_111022,63c4a90d09909e33d5e82f21
0.0,0.0,0.0,63ade94905e590dbf726b7fb:TSS_RECONF_111022,63ade94905e590dbf726b7fb
0.0,0.0,0.0,6530254e79568ee55c08cf12:TSS_RECONF_111022,6530254e79568ee55c08cf12
0.0,0.0,0.0,6476c9f4663c454f80fc60c8:TSS_RECONF_111022,6476c9f4663c454f80fc60c8
0.0,0.0,0.0,5ef6308c40846d2dfca0b66a:TSS_RECONF_111022,5ef6308c40846d2dfca0b66a
0.0,,,651867da917e66a428e7928b:TSS_RECONF_111022,651867da917e66a428e7928b
0.0,0.0,0.0,6462ad7a6af483d279eefb98:TSS_RECONF_111022,6462ad7a6af483d279eefb98
0.0,0.0,0.0,63bed6e176fba857a47fbaff:TSS_RECONF_111022,63bed6e176fba857a47fbaff
0.0,0.0,0.0,610825130bf4669d1b167efe:TSS_RECONF_111022,610825130bf4669d1b167efe
0.0,,,5f435065ffd8ca5acb7068f1:TSS_RECONF_111022,5f435065ffd8ca5acb7068f1
0.0,0.0,0.0,61081625938d8ffb2440498f:TSS_RECONF_111022,61081625938d8ffb2440498f
0.0,0.0,0.0,60ff0201788cef38c8695833:TSS_RECONF_111022,60ff0201788cef38c8695833
0.0,0.0,0.0,5e1a72b0d370f42ef4051dc1:TSS_RECONF_111022,5e1a72b0d370f42ef4051dc1
0.0,0.0,0.0,5cd34d42fe890a00174debb5:TSS_RECONF_111022,5cd34d42fe890a00174debb5
0.0,0.0,0.0,6568ae9ae8820204f4956bf7:TSS_RECONF_111022,6568ae9ae8820204f4956bf7
0.0,0.0,0.0,616604bed27acb2f4e2841a9:TSS_RECONF_111022,616604bed27acb2f4e2841a9
0.0,0.0,0.0,62e05742fafd80b3f0c2e20b:TSS_RECONF_111022,62e05742fafd80b3f0c2e20b
0.0,0.0,0.0,60e269b58d238fbba93aed38:TSS_RECONF_111022,60e269b58d238fbba93aed38
0.0,0.0,0.0,655cc974613aec120f21293b:TSS_RECONF_111022,655cc974613aec120f21293b
0.0,0.0,0.0,631c26a9aca573805b1907d9:TSS_RECONF_111022,631c26a9aca573805b1907d9
0.0,0.0,0.0,655f8e10ad0a87d538a94f9f:TSS_RECONF_111022,655f8e10ad0a87d538a94f9f
0.0,0.0,0.0,613ea8344b072de7f3ccb5dc:TSS_RECONF_111022,613ea8344b072de7f3ccb5dc
0.0,0.0,0.0,656cc02d2d90244628b27e09:TSS_RECONF_111022,656cc02d2d90244628b27e09
0.0,0.0,0.0,6547e7cd0511efc35646ac76:TSS_RECONF_111022,6547e7cd0511efc35646ac76
0.0,0.0,0.0,6575fb1c1a04b30cfb2832d5:TSS_RECONF_111022,6575fb1c1a04b30cfb2832d5
0.0,0.0,0.0,601c73af332e2d7ce9b9fe77:TSS_RECONF_111022,601c73af332e2d7ce9b9fe77
0.0,0.0,0.0,611ac17a9d585411a2314882:TSS_RECONF_111022,611ac17a9d585411a2314882
0.0,0.0,0.0,6100350440da7a959e9bdd22:TSS_RECONF_111022,6100350440da7a959e9bdd22
0.0,0.0,0.0,63e995a63f886d83e6ec5881:TSS_RECONF_111022,63e995a63f886d83e6ec5881
0.0,0.0,0.0,6015ba06aa02256df4792d15:TSS_RECONF_111022,6015ba06aa02256df4792d15
0.0,0.0,0.0,610631ba860f21ac066946cf:TSS_RECONF_111022,610631ba860f21ac066946cf
0.0,0.0,0.0,64187118501afa8d9e65d63b:TSS_RECONF_111022,64187118501afa8d9e65d63b
0.0,0.0,0.0,5c59e6519dd64d00018adaa8:TSS_RECONF_111022,5c59e6519dd64d00018adaa8
0.0,0.0,0.0,63e51e55974365f1e43df265:TSS_RECONF_111022,63e51e55974365f1e43df265
0.0,0.0,0.0,613e002e81f4b2409b531dbd:TSS_RECONF_111022,613e002e81f4b2409b531dbd
0.0,0.0,0.0,612e6569f68929afb886fb5c:TSS_RECONF_111022,612e6569f68929afb886fb5c
0.0,0.0,0.0,60fccb5af75e8814b578841c:TSS_RECONF_111022,60fccb5af75e8814b578841c
0.0,0.0,0.0,655fcf54056edf3065f74b91:TSS_RECONF_111022,655fcf54056edf3065f74b91
0.0,0.0,0.0,6578c0ce1348ad8e79a65d0b:TSS_RECONF_111022,6578c0ce1348ad8e79a65d0b
0.0,,,6148d5e5f56ee71921fe6955:TSS_RECONF_111022,6148d5e5f56ee71921fe6955
0.0,0.0,0.0,5d617ba9364f9a0019f1dac3:TSS_RECONF_111022,5d617ba9364f9a0019f1dac3
0.0,0.0,0.0,63d2fe57eea8cacc91a44fdd:TSS_RECONF_111022,63d2fe57eea8cacc91a44fdd
0.0,,,63f1b6b09dd844d7802e1682:TSS_RECONF_111022,63f1b6b09dd844d7802e1682
0.0,0.0,0.0,60408842de0f31299ea0dadc:TSS_RECONF_111022,60408842de0f31299ea0dadc
0.0,0.0,0.0,5f52e45ad408d55fa156aa21:TSS_RECONF_111022,5f52e45ad408d55fa156aa21
0.0,0.0,0.0,628804d2d0584458ddaafc0c:TSS_RECONF_111022,628804d2d0584458ddaafc0c
0.0,0.0,0.0,632b5400bf46cdb11db9f588:TSS_RECONF_111022,632b5400bf46cdb11db9f588
0.0,0.0,0.0,5bc934c69427200001dd4ef2:TSS_RECONF_111022,5bc934c69427200001dd4ef2
0.0,0.0,0.0,5513256cfdf99b1607b1f47b:TSS_RECONF_111022,5513256cfdf99b1607b1f47b
0.0,0.0,0.0,5df80710e297d55a34ee39f0:TSS_RECONF_111022,5df80710e297d55a34ee39f0
0.0,0.0,0.0,65198ba1126ba439e0d8f29f:TSS_RECONF_111022,65198ba1126ba439e0d8f29f
0.0,0.0,0.0,5c8f224c9d2bff0001867ce2:TSS_RECONF_111022,5c8f224c9d2bff0001867ce2
0.0,0.0,0.0,5b180cd1db971600013d34cc:TSS_RECONF_111022,5b180cd1db971600013d34cc
0.0,0.0,0.0,6171125c1d572c106f10824e:TSS_RECONF_111022,6171125c1d572c106f10824e
0.0,,,655f8bf1ec520e7dbbb41cff:TSS_RECONF_111022,655f8bf1ec520e7dbbb41cff
0.0,0.0,0.0,60fece35afedb0bdd821592a:TSS_RECONF_111022,60fece35afedb0bdd821592a
0.0,0.0,0.0,55d86f3569dbc30012b6869f:TSS_RECONF_111022,55d86f3569dbc30012b6869f
0.0,0.0,0.0,62bdadf07a2fd70b3257e791:TSS_RECONF_111022,62bdadf07a2fd70b3257e791
0.0,0.0,0.0,62df7fc27c9e824a7a774103:TSS_RECONF_111022,62df7fc27c9e824a7a774103
0.0,0.0,0.0,5c03688d29abc00001991a3a:TSS_RECONF_111022,5c03688d29abc00001991a3a
0.0,0.0,0.0,5c6e3a445d427900014b360c:TSS_RECONF_111022,5c6e3a445d427900014b360c
0.0,0.0,0.0,6155b9c45f96867d9d9631fd:TSS_RECONF_111022,6155b9c45f96867d9d9631fd
0.0,6.0,0.0,6563003ce4f5a268a959df06:TSS_RECONF_111022,6563003ce4f5a268a959df06
0.0,0.0,0.0,6165af4b36cb3bae91f2e355:TSS_RECONF_111022,6165af4b36cb3bae91f2e355
0.0,0.0,0.0,615ce4d0388d7ca055118747:TSS_RECONF_111022,615ce4d0388d7ca055118747
0.0,1.0,0.0,615e1782e969d4939045c54f:TSS_RECONF_111022,615e1782e969d4939045c54f
0.0,0.0,0.0,631b428359f449b8159625f8:TSS_RECONF_111022,631b428359f449b8159625f8
0.0,2.0,0.0,63617d69f2a3425296c8d89e:TSS_RECONF_111022,63617d69f2a3425296c8d89e
0.0,0.0,0.0,6462477ceb093758f41d42e9:TSS_RECONF_111022,6462477ceb093758f41d42e9
0.0,0.0,0.0,651af447dcee6525fe0ac08f:TSS_RECONF_111022,651af447dcee6525fe0ac08f
0.0,0.0,0.0,5ec1c41a1f98090e8c119332:TSS_RECONF_111022,5ec1c41a1f98090e8c119332
0.0,0.0,0.0,6574bd9b9b3c601d1c28500f:TSS_RECONF_111022,6574bd9b9b3c601d1c28500f
0.0,0.0,0.0,632f7d0761bce49001d13953:TSS_RECONF_111022,632f7d0761bce49001d13953
0.0,0.0,0.0,5c567e2acc53750001751cb0:TSS_RECONF_111022,5c567e2acc53750001751cb0
0.0,0.0,0.0,5d0d3bc8f403080016411213:TSS_RECONF_111022,5d0d3bc8f403080016411213
0.0,0.0,0.0,5e85088b3f06400f3f75e21f:TSS_RECONF_111022,5e85088b3f06400f3f75e21f
0.0,0.0,0.0,651eb3bc379e71c4df3b95a7:TSS_RECONF_111022,651eb3bc379e71c4df3b95a7
0.0,0.0,0.0,5a5d0554ac562400015402dd:TSS_RECONF_111022,5a5d0554ac562400015402dd
0.0,0.0,0.0,636acaf0ab9c76f449b54f2b:TSS_RECONF_111022,636acaf0ab9c76f449b54f2b
0.0,0.0,0.0,6172b85dcc19bffb22604f1b:TSS_RECONF_111022,6172b85dcc19bffb22604f1b
0.0,0.0,0.0,611e99910d64a6ea6d18b0a6:TSS_RECONF_111022,611e99910d64a6ea6d18b0a6
0.0,0.0,0.0,56caf7b564c068000c4d798a:TSS_RECONF_111022,56caf7b564c068000c4d798a
0.0,0.0,0.0,5f4f93bcb46af5055714d433:TSS_RECONF_111022,5f4f93bcb46af5055714d433
0.0,0.0,0.0,6467c9e2d169d6933ecdb639:TSS_RECONF_111022,6467c9e2d169d6933ecdb639
0.0,0.0,0.0,62f269f2a7751126ffb96a4c:TSS_RECONF_111022,62f269f2a7751126ffb96a4c
0.0,0.0,0.0,55ad7888fdf99b6eff50171d:TSS_RECONF_111022,55ad7888fdf99b6eff50171d
0.0,0.0,0.0,63fa2287bd13de487b3d7393:TSS_RECONF_111022,63fa2287bd13de487b3d7393
0.0,0.0,0.0,63d7b81d79044b73bfb50952:TSS_RECONF_111022,63d7b81d79044b73bfb50952
0.0,0.0,0.0,5f1230c4f57b2f06e2465477:TSS_RECONF_111022,5f1230c4f57b2f06e2465477
0.0,0.0,0.0,650c3f3a36d72f87324d708f:TSS_RECONF_111022,650c3f3a36d72f87324d708f
0.0,0.0,0.0,637656f618065b68614915b0:TSS_RECONF_111022,637656f618065b68614915b0
0.0,0.0,0.0,5c19fd69e567460001839e98:TSS_RECONF_111022,5c19fd69e567460001839e98
0.0,0.0,0.0,5ab9d6b0e734400001d9b76a:TSS_RECONF_111022,5ab9d6b0e734400001d9b76a
0.0,0.0,0.0,63b5681c49af1cbe651420bc:TSS_RECONF_111022,63b5681c49af1cbe651420bc
0.0,1.0,0.0,58b2338a898c2e0001a5ca56:TSS_RECONF_111022,58b2338a898c2e0001a5ca56
0.0,0.0,0.0,63da9d744c860382808770bd:TSS_RECONF_111022,63da9d744c860382808770bd
0.0,0.0,0.0,5ebe015ae70ab70008895dbd:TSS_RECONF_111022,5ebe015ae70ab70008895dbd
0.0,0.0,0.0,63f7a192f23f12b947c92d36:TSS_RECONF_111022,63f7a192f23f12b947c92d36
0.0,0.0,0.0,5ba4057af0741400010637b9:TSS_RECONF_111022,5ba4057af0741400010637b9
0.0,0.0,0.0,598ba20f716a2c000187ce01:TSS_RECONF_111022,598ba20f716a2c000187ce01
0.0,,,6403ce2f85c4bb26aff0de6e:TSS_RECONF_111022,6403ce2f85c4bb26aff0de6e
0.0,0.0,0.0,64921fc8c813049f1fd29b47:TSS_RECONF_111022,64921fc8c813049f1fd29b47
0.0,0.0,0.0,62a9513ae9305607fd5af01a:TSS_RECONF_111022,62a9513ae9305607fd5af01a
0.0,,,655a1838cb3988940b59c3ff:TSS_RECONF_111022,655a1838cb3988940b59c3ff
0.0,0.0,0.0,651ec2aa595edca002b3f6d8:TSS_RECONF_111022,651ec2aa595edca002b3f6d8
0.0,0.0,0.0,60de9c66c01a9de405e9efb0:TSS_RECONF_111022,60de9c66c01a9de405e9efb0
0.0,,,650072ae8de93bfe76ee318d:TSS_RECONF_111022,650072ae8de93bfe76ee318d
0.0,,,5f4f9bc1f7598f06b2dc816f:TSS_RECONF_111022,5f4f9bc1f7598f06b2dc816f
0.0,0.0,0.0,5dcec32a367c6d000a4282c2:TSS_RECONF_111022,5dcec32a367c6d000a4282c2
0.0,0.0,0.0,655622d420556b53d5b1a654:TSS_RECONF_111022,655622d420556b53d5b1a654
0.0,0.0,0.0,61536cd5842e5b40639fa99b:TSS_RECONF_111022,61536cd5842e5b40639fa99b
0.0,0.0,0.0,6384e535ba619451063f5223:TSS_RECONF_111022,6384e535ba619451063f5223
0.0,0.0,0.0,5f2f86864fd821374b4367bc:TSS_RECONF_111022,5f2f86864fd821374b4367bc
0.0,0.0,0.0,5cf3f7364bcc6400019d71fa:TSS_RECONF_111022,5cf3f7364bcc6400019d71fa
0.0,0.0,0.0,649b2106b81f8dcf5d163ee5:TSS_RECONF_111022,649b2106b81f8dcf5d163ee5
0.0,0.0,0.0,6051536b3e81428095504b35:TSS_RECONF_111022,6051536b3e81428095504b35
0.0,0.0,0.0,62fcf3d9948e4a6a9623cce8:TSS_RECONF_111022,62fcf3d9948e4a6a9623cce8
0.0,0.0,0.0,5e1fc8d45427912f6143b012:TSS_RECONF_111022,5e1fc8d45427912f6143b012
0.0,0.0,0.0,60dfd857e293a99dd577f4c8:TSS_RECONF_111022,60dfd857e293a99dd577f4c8
0.0,0.0,0.0,5d41e832b0ca7200169d857e:TSS_RECONF_111022,5d41e832b0ca7200169d857e
0.0,0.0,0.0,63c9fd72104f2f9bdc6b1fcc:TSS_RECONF_111022,63c9fd72104f2f9bdc6b1fcc
0.0,0.0,0.0,64467092479723cb7906e371:TSS_RECONF_111022,64467092479723cb7906e371
0.0,0.0,0.0,6406d015ad2a96ceef1f86cc:TSS_RECONF_111022,6406d015ad2a96ceef1f86cc
0.0,,,646fea6f93d07b0354140441:TSS_RECONF_111022,646fea6f93d07b0354140441
0.0,0.0,0.0,607c9f94cc974d4ea1dc22c8:TSS_RECONF_111022,607c9f94cc974d4ea1dc22c8
0.0,0.0,0.0,61095a37fbf7b13d6f7f2f5b:TSS_RECONF_111022,61095a37fbf7b13d6f7f2f5b
0.0,0.0,0.0,63cbd5095083beef0c8b1a7a:TSS_RECONF_111022,63cbd5095083beef0c8b1a7a
0.0,0.0,0.0,639dc966f953a42bc397c24b:TSS_RECONF_111022,639dc966f953a42bc397c24b
0.0,0.0,0.0,6558cfb5dea00c262887d792:TSS_RECONF_111022,6558cfb5dea00c262887d792
0.0,0.0,0.0,55900dcffdf99b3f7aada3f5:TSS_RECONF_111022,55900dcffdf99b3f7aada3f5
0.0,,,655eb8b1e492d12a307d94ea:TSS_RECONF_111022,655eb8b1e492d12a307d94ea
0.0,0.0,0.0,63378180a7bc5bc3427e8db0:TSS_RECONF_111022,63378180a7bc5bc3427e8db0
0.0,0.0,0.0,638fdf87700dd1228bade2e1:TSS_RECONF_111022,638fdf87700dd1228bade2e1
0.0,,,5c3c7913b4f22c0001a0809c:TSS_RECONF_111022,5c3c7913b4f22c0001a0809c
0.0,0.0,0.0,56f2a5e0ed0cf6000691320b:TSS_RECONF_111022,56f2a5e0ed0cf6000691320b
0.0,0.0,0.0,64345bf16b9a2e046128887f:TSS_RECONF_111022,64345bf16b9a2e046128887f
0.0,0.0,0.0,62cd9b920ed1b7c1648818d3:TSS_RECONF_111022,62cd9b920ed1b7c1648818d3
0.0,0.0,0.0,5add6b6aeb60400001536f2c:TSS_RECONF_111022,5add6b6aeb60400001536f2c
0.0,,,5bd4c1d09afb5b00015c5bdd:TSS_RECONF_111022,5bd4c1d09afb5b00015c5bdd
0.0,0.0,0.0,6365437b0637981c7666125b:TSS_RECONF_111022,6365437b0637981c7666125b
0.0,0.0,0.0,59e62b6277860e0001512e14:TSS_RECONF_111022,59e62b6277860e0001512e14
0.0,0.0,0.0,63f7a3efa5b4d0027e3185f0:TSS_RECONF_111022,63f7a3efa5b4d0027e3185f0
0.0,0.0,0.0,6562fbd1f6b4756ac64c4dbd:TSS_RECONF_111022,6562fbd1f6b4756ac64c4dbd
